Gene Symbol,Name,Tier,Somatic,Germline,Tumour Types(Somatic),Tissue Type,Molecular Genetics,Role in Cancer,Mutation Types
A1CF,APOBEC1 complementation factor,2,yes,No,melanoma,E,NA,oncogene,Mis
ABI1,abl-interactor 1,1,yes,No,AML,L,Dom,"TSG, fusion",Translocation
ABL1,v-abl Abelson murine leukemia viral oncogene homolog 1,1,yes,No,"CML, ALL, T-ALL",L,Dom,"oncogene, fusion","Translocation, Mis"
ABL2,"c-abl oncogene 2, non-receptor tyrosine kinase",1,yes,No,AML,L,Dom,"oncogene, fusion",Translocation
ACKR3,atypical chemokine receptor 3,1,yes,No,lipoma,M,Dom,"oncogene, fusion",Translocation
ACSL3,acyl-CoA synthetase long-chain family member 3,1,yes,No,prostate,E,Dom,fusion,Translocation
ACSL6,acyl-CoA synthetase long-chain family member 6,2,yes,No,"AML, AEL",L,Dom,fusion,Translocation
ACVR1,"activin A receptor, type I",1,yes,No,DIPG,O,Dom,oncogene,Mis
ACVR2A,activin A receptor type 2A,1,yes,No,"large intestine carcinoma, stomach carcinoma, pancreatic carcinoma, biliary tract, oesophagus",E,Rec,TSG,"Mis, N, F"
AFF1,"AF4/FMR2 family, member 1",1,yes,No,AL,L,Dom,fusion,Translocation
AFF3,"AF4/FMR2 family, member 3",1,yes,No,"ALL, T-ALL",L,Dom,"oncogene, fusion",Translocation
AFF4,"AF4/FMR2 family, member 4",1,yes,No,ALL,L,Dom,"oncogene, fusion",Translocation
AKAP9,A kinase (PRKA) anchor protein (yotiao) 9,2,yes,No,papillary thyroid,E,Dom,fusion,Translocation
AKT1,v-akt murine thymoma viral oncogene homolog 1,1,yes,No,"breast, colorectal, ovarian, NSCLC",E,Dom,oncogene,Mis
AKT2,v-akt murine thymoma viral oncogene homolog 2,1,yes,No,"ovarian, pancreatic",E,Dom,oncogene,A
AKT3,v-akt murine thymoma viral oncogene homolog 3,2,yes,No,GBM,O,NA,oncogene,A
ALDH2,aldehyde dehydrogenase 2 family (mitochondrial),2,yes,No,leiomyoma,M,Dom,fusion,Translocation
ALK,anaplastic lymphoma kinase (Ki-1),1,yes,yes,"ALCL, NSCLC, neuroblastoma, inflammatory myofibroblastic tumour, Spitzoid tumour","L, E, M",Dom,"oncogene, fusion","Translocation, Mis, A"
AMER1,APC membrane recruitment protein 1,1,yes,No,Wilms tumour,O,Rec,TSG,"F, D, N, Mis"
ANK1,ankyrin 1,2,yes,No,CCRCC,E,NA,,Mis
APC,adenomatous polyposis of the colon gene,1,yes,yes,"colorectal, pancreatic, desmoid, hepatoblastoma, glioma, other CNS","E, M, O",Rec,TSG,"D, Mis, N, F, S"
APOBEC3B,apolipoprotein B mRNA editing enzyme catalytic subunit 3B,1,No,yes,,E,Rec,"oncogene, TSG",D
AR,Androgen Receptor,1,yes,yes,prostate,E,Dom,oncogene,Mis
ARAF,"A-Raf proto-oncogene, serine/threonine kinase",2,yes,No,"cholangiocarcinoma, lung adenocarcinoma, Langerhans cell histiocytosis","E, L",NA,oncogene,Mis
ARHGAP26,Rho GTPase activating protein 26,1,yes,No,"AML, MDS",L,Dom,"TSG, fusion","Translocation, F, S"
ARHGAP5,Rho GTPase activating protein 5,2,yes,No,"colon cancer, glioma","E, O",NA,oncogene,Mis
ARHGEF10,Rho guanine nucleotide exchange factor 10,2,yes,No,colon cancer,E,NA,TSG,D
ARHGEF10L,Rho guanine nucleotide exchange factor 10 like,2,yes,No,lymphoma,L,NA,TSG,D
ARHGEF12,RHO guanine nucleotide exchange factor (GEF) 12 (LARG),1,yes,No,AML,L,Dom,"TSG, fusion",Translocation
ARID1A,AT rich interactive domain 1A (SWI-like),1,yes,No,"clear cell ovarian carcinoma, RCC, breast",E,Rec,"TSG, fusion","Mis, N, F, S, D, Translocation"
ARID1B,AT rich interactive domain 1B,1,yes,No,"breast, hepatocellular carcinoma, clear cell ovarian carcinoma",E,Rec,TSG,"Mis, F, N, O"
ARID2,AT rich interactive domain 2,1,yes,No,hepatocellular carcinoma,E,Rec,TSG,"N, S, F"
ARNT,aryl hydrocarbon receptor nuclear translocator,1,yes,No,AML,L,Dom,"oncogene, TSG, fusion",Translocation
ASPSCR1,"alveolar soft part sarcoma chromosome region, candidate 1",1,yes,No,alveolar soft part sarcoma,M,Dom,fusion,Translocation
ASXL1,additional sex combs like 1,1,yes,No,"MDS, CMML",L,Rec,TSG,"F, N, Mis"
ASXL2,"additional sex combs like 2, transcriptional regulator",2,yes,No,"melanoma, CCRCC, AML","E, L",NA,TSG,"O,N, F"
ATF1,activating transcription factor 1,1,yes,No,"malignant melanoma of soft parts, angiomatoid fibrous histiocytoma","E, M",Dom,"oncogene, fusion",Translocation
ATIC,5-aminoimidazole-4-carboxamide ribonucleotide formyltransferase/IMP cyclohydrolase,1,yes,No,ALCL,L,Dom,fusion,Translocation
ATM,ataxia telangiectasia mutated,1,yes,yes,T-PLL,"L, O",Rec,TSG,"D, Mis, N, F, S"
ATP1A1,"ATPase, Na+/K+ transporting, alpha 1 polypeptide",1,yes,No,adrenal aldosterone producing adenoma,E,Dom,"oncogene, TSG","Mis, O"
ATP2B3,"ATPase, Ca++ transporting, plasma membrane 3",1,yes,No,adrenal aldosterone producing adenoma,E,Dom,TSG,O
ATR,ATR serine/threonine kinase,1,yes,yes,"endometrial, gastric, epithelial ovarian, myeloma",E; L,Dom,TSG,F; Mis
ATRX,alpha thalassemia/mental retardation syndrome X-linked,1,yes,No,"pancreatic neuroendocrine tumours, paediatric GBM",E,Rec,TSG,"Mis, F, N"
AXIN1,axin 1,1,yes,No,"colorectal, endometrial, prostate, hepatocellular carcinoma, hepatoblastoma, sporadic medulloblastoma","E, O",Rec,TSG,"D, Mis, N, F, S"
AXIN2,axin 2,1,yes,yes,"colorectal carcinoma, stomach carcinoma, hepatocellular carcinoma",E,Rec,TSG,"Mis, F, N"
B2M,beta-2-microglobulin,1,yes,No,"DLBCL, melanoma, colorectal adenocarcinoma","E, L",Rec,TSG,"Mis, N, F"
BAP1,BRCA1 associated protein-1 (ubiquitin carboxy-terminal hydrolase),1,yes,yes,"uveal melanoma, breast, NSCLC, RCC",E,Rec,TSG,"N, Mis, F, S, O"
BARD1,BRCA1 associated RING domain 1,1,yes,yes,breast cancer,E,NA,TSG,Mis
BAX,"BCL2 associated X, apoptosis regulator",1,yes,No,colorectal cancer,E,NA,TSG,"F, Mis"
BAZ1A,bromodomain adjacent to zinc finger domain 1A,2,yes,No,"uterine carcinosarcoma, colon cancer",E,NA,TSG,D
BCL10,B-cell CLL/lymphoma 10,1,yes,No,MALT,L,Dom,"TSG, fusion",Translocation
BCL11A,B-cell CLL/lymphoma 11A,1,yes,No,B-CLL,L,Dom,"oncogene, fusion",Translocation
BCL11B,B-cell CLL/lymphoma 11B  (CTIP2),1,yes,No,T-ALL,L,Dom,"oncogene, TSG, fusion",Translocation
BCL2,B-cell CLL/lymphoma 2,1,yes,No,"NHL, CLL",L,Dom,"oncogene, fusion",Translocation
BCL2L12,BCL2 like 12,2,yes,No,"melanoma, SCC",E,NA,oncogene,Mis
BCL3,B-cell CLL/lymphoma 3,1,yes,No,CLL,L,Dom,"oncogene, fusion",Translocation
BCL6,B-cell CLL/lymphoma 6,1,yes,No,"NHL, CLL",L,Dom,"oncogene, fusion","Translocation, Mis"
BCL7A,B-cell CLL/lymphoma 7A,1,yes,No,BNHL,L,Dom,fusion,Translocation
BCL9,B-cell CLL/lymphoma 9,1,yes,No,B-ALL,L,Dom,"oncogene, fusion",Translocation
BCL9L,B-cell CLL/lymphoma 9-like,1,yes,No,"colorectal cancer, endometrial carcinoma, gastric cancer",E,NA,"oncogene, TSG","Mis, F"
BCLAF1,BCL2 associated transcription factor 1,2,yes,No,"melanoma, SCC",E,NA,,Mis
BCOR,BCL6 corepressor,1,yes,No,"retinoblastoma, AML, APL (translocation)","L, M",Rec,"TSG, fusion","F, N, S, Translocation"
BCORL1,BCL6 corepressor-like 1,1,yes,No,"AML, HNSCC","E, L",NA,"oncogene, TSG","Mis, N, F"
BCR,breakpoint cluster region,1,yes,No,"CML, ALL, AML",L,Dom,fusion,Translocation
BIRC3,baculoviral IAP repeat-containing 3,1,yes,No,"CLL, MALT, MCL, MM",L,Dom,"oncogene, TSG, fusion","D, F, N, Translocation, Mis"
BIRC6,baculoviral IAP repeat containing 6,2,yes,No,"melanoma, gastric adenocarcinoma, lung adenocarcinoma",E,NA,"oncogene, fusion","Translocation, Mis"
BLM,Bloom Syndrome,1,No,yes,,"L, E",Rec,TSG,"Mis, N, F"
BMP5,bone morphogenetic protein 5,2,yes,No,melanoma,E,NA,,Mis
BMPR1A,"bone morphogenetic protein receptor, type IA",1,No,yes,,E,Rec,"oncogene, TSG","Mis, N, F"
BRAF,v-raf murine sarcoma viral oncogene homolog B1,1,yes,No,"melanoma, colorectal, papillary thyroid, borderline ovarian, NSCLC, cholangiocarcinoma, pilocytic astrocytoma, Spitzoid tumour, pancreas acinar carcinoma, melanocytic nevus, prostate, gastric","E, O",Dom,"oncogene, fusion","Mis, Translocation, O"
BRCA1,familial breast/ovarian cancer gene 1,1,yes,yes,ovarian,E,Rec,TSG,"D, Mis, N, F, S"
BRCA2,familial breast/ovarian cancer gene 2,1,yes,yes,"breast, ovarian, pancreatic","L, E",Rec,TSG,"D, Mis, N, F, S"
BRD3,bromodomain containing 3,1,yes,No,lethal midline carcinoma of young people,E,Dom,"oncogene, fusion",Translocation
BRD4,bromodomain containing 4,1,yes,No,lethal midline carcinoma of young people,E,Dom,"oncogene, fusion",Translocation
BRIP1,BRCA1 interacting protein C-terminal helicase 1,1,No,yes,,"L, E",Rec,TSG,"F, N, Mis"
BTG1,"B-cell translocation gene 1, anti-proliferative",1,yes,No,B-CLL,L,Dom,"TSG, fusion",Translocation
BTK,Bruton agammaglobulinemia tyrosine kinase,1,yes,No,"CLL, mantle cell lymphoma, WM",L,Dom,"oncogene, TSG",Mis
BUB1B,BUB1 budding uninhibited by benzimidazoles 1 homolog beta (yeast),1,No,yes,,M,Rec,TSG,"Mis, N, F, S"
C15orf65,chromosome 15 open reading frame 65,2,yes,No,"PMBL, Hodgkin lymphoma",L,Dom,fusion,Translocation
C2orf44,chromosome 2 open reading frame 44,1,yes,No,colorectal,E,Dom,fusion,Translocation
CACNA1D,"calcium channel, voltage-dependent, L type, alpha 1D subunit",1,yes,No,adrenal aldosterone producing adenoma,E,Dom,oncogene,Mis
CALR,calreticulin,1,yes,No,"MPN, MDS",L,Dom,oncogene,"F, Mis"
CAMTA1,calmodulin binding transcription activator 1,1,yes,No,epithelioid haemangioendothelioma,M,Dom,"TSG, fusion",Translocation
CANT1,calcium activated nucleotidase 1,1,yes,No,prostate,E,Dom,fusion,Translocation
CARD11,"caspase recruitment domain family, member 11",1,yes,No,DLBCL,L,Dom,oncogene,Mis
CARS,cysteinyl-tRNA synthetase,1,yes,No,ALCL,L,Dom,"TSG, fusion",Translocation
CASC5,cancer susceptibility candidate 5,1,yes,No,AML,L,Dom,"TSG, fusion",Translocation
CASP3,caspase 3,2,yes,No,ovarian cancer,E,NA,TSG,D
CASP8,"caspase 8, apoptosis-related cysteine peptidase",1,yes,No,"hepatocellular, oral squamous cell, breast",E,Rec,TSG,"N, S, F"
CASP9,caspase 9,2,yes,No,glioma,O,NA,TSG,D
CBFA2T3,"core-binding factor, runt domain, alpha subunit 2; translocated to, 3 (MTG-16)",1,yes,No,AML,L,Dom,"TSG, fusion",Translocation
CBFB,"core-binding factor, beta subunit",1,yes,No,AML,L,Dom,"TSG, fusion",Translocation
CBL,Cas-Br-M (murine) ecotropic retroviral transforming,1,yes,No,"AML, JMML, MDS",L,Dom/Rec,"oncogene, TSG, fusion","Translocation, Mis, S, O"
CBLB,Cas-Br-M (murine) ecotropic retroviral transforming sequence b,1,yes,No,AML,L,Rec,TSG,"Mis, S"
CBLC,Cas-Br-M (murine) ecotropic retroviral transforming sequence c,1,yes,No,AML,L,Rec,"oncogene, TSG",M
CCDC6,coiled-coil domain containing 6,1,yes,No,"papillary thyroid, CML, NSCLC",E,Dom,"TSG, fusion",Translocation
CCNB1IP1,"cyclin B1 interacting protein 1, E3 ubiquitin protein ligase",1,yes,No,leiomyoma,M,Dom,"TSG, fusion",Translocation
CCNC,cyclin C,2,yes,No,T-ALL,L,NA,TSG,D
CCND1,cyclin D1,1,yes,No,"CLL, B-ALL, breast","L, E",Dom,"oncogene, fusion",Translocation
CCND2,cyclin D2,1,yes,No,"NHL,CLL",L,Dom,"oncogene, fusion",Translocation
CCND3,cyclin D3,1,yes,No,MM,L,Dom,"oncogene, fusion",Translocation
CCNE1,cyclin E1,1,yes,No,serous ovarian,E,Dom,oncogene,A
CCR4,C-C motif chemokine receptor 4,2,yes,No,adult T-cell leukaemia/lymphoma,L,NA,oncogene,N
CCR7,C-C motif chemokine receptor 7,2,yes,No,adult T-cell leukaemia/lymphoma,L,NA,oncogene,N
CD209,CD209 molecule,2,yes,No,prostate carcinoma,E,NA,,Mis
CD274,CD274 molecule,1,yes,No,"PMBL, Hodgkin lymphoma",L,Dom,"TSG, fusion",Translocation
CD28,CD28 molecule,2,yes,No,T-cell lymphoma,L,NA,oncogene,Mis
CD74,"CD74 molecule, major histocompatibility complex, class II invariant chain",1,yes,No,NSCLC,E,Dom,"oncogene, fusion",Translocation
CD79A,"CD79a molecule, immunoglobulin-associated alpha",1,yes,No,"DLBCL, WM",L,Dom,oncogene,S
CD79B,"CD79b molecule, immunoglobulin-associated beta",1,yes,No,"DLBCL, WM",L,Dom,oncogene,"Mis, S"
CDC73,cell division cycle 73,1,yes,yes,parathyroid adenoma,"E, M",Rec,TSG,"Mis, N, F"
CDH1,"cadherin 1, type 1, E-cadherin (epithelial) (ECAD)",1,yes,yes,"lobular breast, gastric",E,Rec,TSG,"Mis, N, F, S"
CDH10,cadherin 10,2,yes,yes,melanoma,E,NA,TSG,"Mis, F, N"
CDH11,"cadherin 11, type 2, OB-cadherin (osteoblast)",1,yes,No,aneurysmal bone cyst,M,Dom,"TSG, fusion",Translocation
CDH17,cadherin 17,2,yes,No,melanoma,E,NA,oncogene,Mis
CDK12,cyclin-dependent kinase 12,1,yes,No,serous ovarian,E,Rec,TSG,"Mis, N, F"
CDK4,cyclin-dependent kinase 4,1,No,yes,,E,Dom,oncogene,Mis
CDK6,cyclin-dependent kinase 6,1,yes,No,ALL,L,Dom,"oncogene, fusion",Translocation
CDKN1A,cyclin dependent kinase inhibitor 1A,2,yes,No,bladder cancer,E,NA,"oncogene, TSG","F, N"
CDKN1B,"cyclin-dependent kinase inhibitor 1B (p27, Kip1)",1,yes,yes,"breast, small intestine neuroendocrine tumours",E,Rec,TSG,F
CDKN2A,cyclin-dependent kinase inhibitor 2A (p16(INK4a)) gene,1,yes,yes,"melanoma, multiple other tumour types","L, E, M, O",Rec,TSG,"D, Mis, N, F, S"
CDKN2C,"cyclin-dependent kinase inhibitor 2C (p18, inhibits CDK4)",1,yes,No,"glioma, MM","O, L",Rec,TSG,D
CDX2,caudal type homeo box transcription factor 2,1,yes,No,AML,L,Dom,"TSG, fusion",Translocation
CEBPA,"CCAAT/enhancer binding protein (C/EBP), alpha",1,yes,No,"AML, MDS",L,Dom,TSG,"Mis, N, F"
CEP89,centrosomal protein 89kDa,2,yes,No,Spitzoid tumour,E,Dom,fusion,Translocation
CHCHD7,coiled-coil-helix-coiled-coil-helix domain containing 7,1,yes,No,salivary adenoma,E,Dom,fusion,Translocation
CHD2,chromodomain helicase DNA binding protein 2,2,yes,No,"melanoma, large intestine, CLL, monoclonal B lymphocytosis","E, L",NA,TSG,"Mis, F, N"
CHD4,chromodomain helicase DNA binding protein 4,1,yes,No,uterine serous carcinoma,E,Dom,oncogene,"Mis, F, N"
CHEK2,CHK2 checkpoint homolog (S. pombe),1,No,yes,,E,Rec,TSG,F
CHIC2,cysteine-rich hydrophobic domain 2,2,yes,No,AML,L,Dom,fusion,Translocation
CHST11,carbohydrate sulfotransferase 11,2,yes,No,B-CLL,L,NA,"oncogene, fusion",Translocation
CIC,capicua homolog,1,yes,No,"oligodendroglioma, soft tissue sarcoma","O, M",Rec,"oncogene, TSG, fusion","Mis, F, S,Translocation"
CIITA,"class II, major histocompatibility complex, transactivator",1,yes,No,"PMBL, Hodgkin lymphoma",L,Dom,"TSG, fusion",Translocation
CLIP1,CAP-GLY domain containing linker protein 1,1,yes,No,Spitzoid tumour,E,Dom,fusion,Translocation
CLP1,cleavage and polyadenylation factor I subunit 1,2,yes,No,AML,L,Dom,fusion,Translocation
CLTC,"clathrin, heavy polypeptide (Hc)",1,yes,No,"ALCL, renal",L,Dom,"TSG, fusion",Translocation
CLTCL1,"clathrin, heavy polypeptide-like 1",1,yes,No,ALCL,L,Dom,"TSG, fusion",Translocation
CNBD1,cyclic nucleotide binding domain containing 1,2,yes,No,"gastric cancer, colon cancer",E,NA,,Mis
CNBP,"CCHC-type zinc finger, nucleic acid binding protein",1,yes,No,aneurysmal bone cyst,M,Dom,"TSG, fusion",Translocation
CNOT3,CCR4-NOT transcription complex subunit 3,1,yes,No,T-ALL,L,Rec,TSG,"Mis, N, F"
CNTNAP2,contactin associated protein like 2,2,yes,No,"glioma, melanoma","E, O",NA,TSG,Mis
CNTRL,centriolin,1,yes,No,"MPN, NHL",L,Dom,fusion,Translocation
COL1A1,"collagen, type I, alpha 1",1,yes,No,"DFSP, aneurysmal bone cyst",M,Dom,fusion,Translocation
COL2A1,"collagen, type II, alpha 1",1,yes,No,"chondrosarcoma, enchondroma","L, E, M",Rec,fusion,"F, Mis, N, Translocation"
COL3A1,collagen type III alpha 1 chain,2,yes,No,lipoblastoma,E,NA,fusion,Translocation
COX6C,cytochrome c oxidase subunit VIc,2,yes,No,uterine leiomyoma,M,Dom,fusion,Translocation
CPEB3,cytoplasmic polyadenylation element binding protein 3,2,yes,No,lung cancer,E,NA,TSG,D
CREB1,cAMP responsive element binding protein 1,1,yes,No,"clear cell sarcoma, angiomatoid fibrous histiocytoma",M,Dom,"oncogene, fusion",Translocation
CREB3L1,cAMP responsive element binding protein 3-like 1,1,yes,No,myxofibrosarcoma,M,Dom,"TSG, fusion",Translocation
CREB3L2,cAMP responsive element binding protein 3-like 2,1,yes,No,fibromyxoid sarcoma,M,Dom,"oncogene, fusion",Translocation
CREBBP,CREB binding protein (CBP),1,yes,No,"ALL, AML, DLBCL, B-NHL",L,Dom/Rec,"oncogene, TSG, fusion","Translocation, N, F, Mis, O"
CRLF2,cytokine receptor-like factor 2,1,yes,No,"B-ALL, Downs associated ALL",L,Dom,"oncogene, fusion","Mis, Translocation"
CRNKL1,crooked neck pre-mRNA splicing factor 1,2,yes,No,base cell carcinoma,E,NA,,Mis
CRTC1,CREB regulated transcription coactivator 1,1,yes,No,salivary gland mucoepidermoid,E,Dom,"oncogene, fusion",Translocation
CRTC3,CREB regulated transcription coactivator 3,1,yes,No,salivary gland mucoepidermoid,E,Dom,fusion,Translocation
CSF1R,colony stimulating factor 1 receptor,2,yes,No,"MDS, CML, AML, hemangioblastoma, CCRCC","L, M, E",NA,oncogene,"Mis, N"
CSF3R,colony stimulating factor 3 receptor (granulocyte),1,yes,No,"aCML, CNL,  leukaemia lymphoma and MDS associated with severe congenital neutropenia, CMML, de novo AML, MDS",L,Dom,oncogene,"Mis, N"
CSMD3,CUB and Sushi multiple domains 3,2,yes,No,"ovarian cancer, oral SCC, lung cancer",E,NA,TSG,"Mis, N"
CTCF,CCCTC-binding factor,1,yes,No,"endometrial, breast, head and neck cancer",E,Dom,TSG,"Mis, N"
CTNNA2,catenin alpha 2,2,yes,No,gastric cancer,E,NA,oncogene,"Mis, S"
CTNNB1,"catenin (cadherin-associated protein), beta 1",1,yes,No,"colorectal, ovarian,  hepatoblastoma, pleomorphic salivary gland adenoma, other tumour types","E, M, O",Dom,"oncogene, fusion","Mis, O, Translocation"
CTNND1,catenin delta 1,2,yes,No,large intestine carcinoma,E,NA,,N
CTNND2,catenin delta 2,2,yes,No,"prostae adenocarcinoma, GIST",E,NA,oncogene,Mis
CUL3,cullin 3,2,yes,No,lung cancer,E,NA,TSG,N
CUX1,cut-like homeobox 1,1,yes,No,"endometrial, melanoma, colorectal, AML, MDS, other tumour types","E,L,M,O",Dom,"oncogene, TSG","N,F,S,Mis,O,Translocation"
CXCR4,C-X-C motif chemokine receptor 4,1,yes,yes,WM,L,Dom,oncogene,"Mis, N, F"
CYLD,familial cylindromatosis gene,1,yes,yes,cylindroma,E,Rec,TSG,"Mis, N, F, S"
CYP2C8,cytochrome P450 family 2 subfamily C member 8,2,yes,No,melanoma,E,NA,,Mis
CYSLTR2,cysteinyl leukotriene receptor 2,2,yes,No,uveal melanoma,E,NA,oncogene,Mis
DAXX,death-domain associated protein,1,yes,No,"pancreatic neuroendocrine tumour, paediatric glioblastoma",E,Rec,"oncogene, TSG","Mis, F, N"
DCAF12L2,DDB1 and CUL4 associated factor 12 like 2,2,yes,No,CRC,E,NA,,Mis
DCC,DCC netrin 1 receptor,2,yes,No,"CRC, melanoma, SCC",E,NA,,"Mis, N, D"
DCTN1,dynactin 1,1,yes,No,"inflammatory myofibroblastic tumour, Spitzoid tumour",M,Dom,fusion,Translocation
DDB2,damage-specific DNA binding protein 2,1,No,yes,,E,Rec,"oncogene, TSG","Mis, N"
DDIT3,DNA-damage-inducible transcript 3,1,yes,No,liposarcoma,M,Dom,"oncogene, fusion",Translocation
DDR2,discoidin domain receptor 2,1,yes,No,"squamous cell carcinoma, NSCLC",E,Dom,oncogene,"Mis, N"
DDX10,DEAD (Asp-Glu-Ala-Asp) box polypeptide 10,1,yes,No,AML*,L,Dom,"TSG, fusion",Translocation
DDX3X,"DEAD-box helicase 3, X-linked",1,yes,No,"CLL, medulloblastoma","L, O",NA,TSG,"Mis, N, F"
DDX5,DEAD (Asp-Glu-Ala-Asp) box polypeptide 5,1,yes,No,prostate,E,Dom,"oncogene, fusion",Translocation
DDX6,DEAD (Asp-Glu-Ala-Asp) box polypeptide 6,1,yes,No,B-NHL,L,Dom,"oncogene, fusion",Translocation
DEK,DEK oncogene (DNA binding),1,yes,No,AML,L,Dom,"oncogene, fusion",Translocation
DGCR8,"DGCR8, microprocessor complex subunit",2,yes,No,Wilms tumour,O,NA,oncogene,Mis
DICER1,"dicer 1, ribonuclease type III",1,yes,yes,"sex cord-stromal tumour, TGCT, embryonal rhabdomyosarcoma, pleuropulmonary blastoma, pituitary blastoma, Wilms tumour, thyroid cancer, other tumour types","E, M, O",Rec,TSG,"Mis, F, N"
DNAJB1,DnaJ heat shock protein family (Hsp40) member B1,1,yes,No,fibrolamellar hepatocellular carcinoma,E,Dom,fusion,Translocation
