Gene Symbol,Name,Tier,Somatic,Germline,Tumour Types(Somatic),Tissue Type,Molecular Genetics,Role in Cancer,Mutation Types
DNM2,dynamin 2,1,yes,No,T-ALL,L,Rec,TSG,"F, N, S, Mis, O"
DNMT3A,DNA (cytosine-5-)-methyltransferase 3 alpha,1,yes,No,AML,L,Dom,TSG,"Mis, F, N, S"
DROSHA,drosha ribonuclease III,1,yes,No,"Wilms tumour, NSCLC, bladder carcinoma","E, O",NA,TSG,"A, Mis, N, F"
DUX4L1,double homeobox 4 like 1,2,yes,No,soft tissue sarcoma,M,Dom,fusion,Translocation
EBF1,early B-cell factor 1,1,yes,No,lipoma,M,Dom,"TSG, fusion",Translocation
ECT2L,epithelial cell transforming sequence 2 oncogene-like,2,yes,No,ETP ALL,L,Rec,,"N, S, Mis"
EED,embryonic ectoderm development,2,yes,No,"malignant peripheral nerve sheath tumours, MDS and related, lung adenocarcinoma","E, L",NA,TSG,"Mis, F"
EGFR,"epidermal growth factor receptor (erythroblastic leukemia viral (v-erb-b) oncogene homolog, avian)",1,yes,yes,"glioma, NSCLC","E, O",Dom,oncogene,"A, O, Mis"
EIF1AX,"eukaryotic translation initiation factor 1A, X-linked",2,yes,No,"uveal melanoma, thyroid cancer (PDTC and ATC), low grade serous ovarian cancer",E,NA,,"Mis, S"
EIF3E,"eukaryotic translation initiation factor 3, subunit E",1,yes,No,colorectal,E,Dom,"TSG, fusion",Translocation
EIF4A2,"eukaryotic translation initiation factor 4A, isoform 2",1,yes,No,NHL,L,Dom,fusion,Translocation
ELF3,E74 like ETS transcription factor 3,2,yes,No,pancreatic cancer,E,NA,TSG,"Mis, N, F"
ELF4,E74-like factor 4 (ets domain transcription factor),1,yes,No,AML,L,Dom,"oncogene, TSG, fusion",Translocation
ELK4,"ELK4, ETS-domain protein (SRF accessory protein 1)",1,yes,No,prostate,E,Dom,"oncogene, fusion",Translocation
ELL,ELL gene (11-19 lysine-rich leukemia gene),1,yes,No,AL,L,Dom,"TSG, fusion",Translocation
ELN,elastin,2,yes,No,B-ALL,L,Dom,fusion,Translocation
EML4,echinoderm microtubule associated protein like 4,1,yes,No,NSCLC,E,Dom,fusion,Translocation
EP300,300 kd E1A-Binding protein gene,1,yes,No,"colorectal, breast, pancreatic, AML, ALL, DLBCL","L, E",Rec,"TSG, fusion","Translocation,  N, F, Mis, O"
EPAS1,endothelial PAS domain protein 1,1,yes,No,"paraganglioma, pheochromocytoma, central nervous system hemangioblastomas","E, M",Dom,"oncogene, TSG",Mis
EPHA3,EPH receptor A3,2,yes,No,"lung cancer, CRC, melanoma",E,NA,,Mis
EPHA7,EPH receptor A7,2,yes,No,"CRC, melanoma",E,NA,,Mis
EPS15,epidermal growth factor receptor pathway substrate 15 (AF1p),1,yes,No,ALL,L,Dom,"TSG, fusion",Translocation
ERBB2,"v-erb-b2 erythroblastic leukemia viral oncogene homolog 2, neuro/glioblastoma derived oncogene homolog (avian)",1,yes,No,"breast, ovarian, other tumour types, NSCLC, gastric",E,Dom,"oncogene, fusion","A, Mis, O"
ERBB3,erb-b2 receptor tyrosine kinase 3,1,yes,No,"colon, gastric, head and neck, bladder, skin",E,Dom,oncogene,"Mis, N"
ERBB4,erb-b2 receptor tyrosine kinase 4,1,yes,yes,"melanoma, gastric, NSCLC",E,Dom,"oncogene, TSG","Mis, N"
ERC1,ELKS/RAB6-interacting/CAST family member 1,1,yes,No,"papillary thyroid, Spitzoid tumour",E,Dom,fusion,Translocation
ERCC2,"excision repair cross-complementing rodent repair deficiency, complementation group 2 (xeroderma pigmentosum D)",1,No,yes,,E,Rec,TSG,"Mis, N, F, S"
ERCC3,"excision repair cross-complementing rodent repair deficiency, complementation group 3 (xeroderma pigmentosum group B complementing)",1,No,yes,,E,Rec,TSG,"Mis, S"
ERCC4,"excision repair cross-complementing rodent repair deficiency, complementation group 4",1,No,yes,,E,Rec,TSG,"Mis, N, F"
ERCC5,"excision repair cross-complementing rodent repair deficiency, complementation group 5 (xeroderma pigmentosum, complementation group G (Cockayne syndrome))",1,No,yes,,E,Rec,TSG,"Mis, N, F"
ERG,v-ets erythroblastosis virus E26 oncogene like (avian),1,yes,No,"Ewing sarcoma, prostate, AML","M, E, L",Dom,"oncogene, fusion","Translocation, A"
ESR1,estrogen receptor 1,1,yes,No,breast,E,Dom,"oncogene, TSG, fusion",Mis
ETNK1,ethanolamine kinase 1,1,yes,No,"aCML, CMML, SM-AHD, HES",L,Dom,TSG,Mis
ETV1,ets variant gene 1,1,yes,No,"Ewing sarcoma, prostate","M, E",Dom,"oncogene, fusion",Translocation
ETV4,"ets variant gene 4 (E1A enhancer binding protein, E1AF)",1,yes,No,"Ewing sarcoma, prostate carcinoma","M, E",Dom,"oncogene, fusion",Translocation
ETV5,ets variant gene 5,1,yes,No,prostate,E,Dom,"oncogene, fusion",Translocation
ETV6,ets variant gene 6 (TEL oncogene),1,yes,No,"congenital fibrosarcoma, multiple different leukaemia and lymphoma tumour types including ALL, secretory breast, MDS","L, E, M",Dom,"TSG, fusion",Translocation
EWSR1,Ewing sarcoma breakpoint region 1 (EWS),1,yes,No,"Ewing sarcoma, desmoplastic small round cell tumour , ALL, clear cell sarcoma, sarcoma, myoepithelioma, mesothelioma","L, M, E",Dom,"oncogene, fusion",Translocation
EXT1,multiple exostoses type 1 gene,1,No,yes,,M,Rec,"TSG, fusion","Mis, N, F, S"
EXT2,multiple exostoses type 2 gene,1,No,yes,,M,Rec,TSG,"Mis, N, F, S"
EZH2,enhancer of zeste homolog 2,1,yes,No,DLBCL,L,Dom,"oncogene, TSG",Mis
EZR,ezrin,1,yes,No,NSCLC,E,Dom,fusion,Translocation
FAM131B,"family with sequence similarity 131, member B",2,yes,No,pilocytic astrocytoma,O,Dom,fusion,Translocation
FAM135B,family with sequence similarity 135 member B,2,yes,No,SCLC,E,NA,,Mis
FAM46C,"family with sequence similarity 46, member C",1,yes,No,MM,L,Rec,TSG,"Mis, F, O"
FAM47C,family with sequence similarity 47 member C,2,yes,No,"melanoma, clear cell sarcoma of soft parts, SCLC","E, M",NA,,Mis
FANCA,"Fanconi anemia, complementation group A",1,No,yes,,L,Rec,TSG,"D, Mis, N, F, S"
FANCC,"Fanconi anemia, complementation group C",1,No,yes,,L,Rec,TSG,"D, Mis, N, F, S"
FANCD2,"Fanconi anemia, complementation group D2",1,No,yes,,L,Rec,TSG,"D, Mis, N, F"
FANCE,"Fanconi anemia, complementation group E",1,No,yes,,L,Rec,TSG,"N, F, S"
FANCF,"Fanconi anemia, complementation group F",1,No,yes,,L,Rec,TSG,"N, F"
FANCG,"Fanconi anemia, complementation group G",1,No,yes,,L,Rec,TSG,"Mis, N, F, S"
FAS,Fas cell surface death receptor,1,yes,No,"TGCT, nasal NK/T lymphoma, skin squamous cell carcinoma-burn scar related","L, E, O",Rec,TSG,Mis
FAT1,FAT atypical cadherin 1,1,yes,yes,"oral squamous cell, chemorefractory CLL, head and neck, pancreatic acinar cell carcinoma","E, L",NA,TSG,"Mis, N, F, S"
FAT3,FAT atypical cadherin 3,2,yes,No,"SCC, colon adenocarcinoma, gastric adenocarcinoma",E,NA,,Mis
FAT4,FAT atypical cadherin 4,1,yes,No,"lymphoma, pancreatic, head and neck, melanoma, hepatocellular carcinoma","E, L",NA,TSG,"Mis, N"
FBLN2,fibulin 2,2,yes,No,"breast cancer, colorectal adenocarcinoma",E,NA,TSG,"Mis, S"
FBXO11,F-box protein 11,1,yes,No,DLBCL,L,Rec,TSG,"Mis, F, D"
FBXW7,"F-box and WD-40 domain protein 7 (archipelago homolog, Drosophila)",1,yes,No,"colorectal, endometrial, T-ALL","E, L",Rec,TSG,"Mis, N, D, F"
FCGR2B,"Fc fragment of IgG, low affinity IIb, receptor for (CD32)",1,yes,No,ALL,L,Dom,"oncogene, fusion",Translocation
FCRL4,Fc receptor-like 4,1,yes,No,B-NHL,L,Dom,"oncogene, fusion",Translocation
FEN1,flap structure-specific endonuclease 1,2,No,yes,,E,NA,TSG,
FES,"FES proto-oncogene, tyrosine kinase",1,yes,No,"HNSCC, ovarian carcinoma",E,NA,"oncogene, TSG","Mis, F"
FEV,FEV protein - (HSRNAFEV),1,yes,No,Ewing sarcoma,M,Dom,"oncogene, fusion",Translocation
FGFR1,fibroblast growth factor receptor 1,1,yes,No,"MPN, NHL, salivary adenoma",L,Dom,"oncogene, fusion",Translocation
FGFR1OP,FGFR1 oncogene partner (FOP),1,yes,No,"MPN, NHL",L,Dom,fusion,Translocation
FGFR2,fibroblast growth factor receptor 2,1,yes,No,"gastric, NSCLC, endometrial",E,Dom,"oncogene, fusion",Mis
FGFR3,fibroblast growth factor receptor 3,1,yes,No,"bladder, MM, T-cell lymphoma","L, E",Dom,"oncogene, fusion","Mis, Translocation"
FGFR4,fibroblast growth factor receptor 4,1,yes,No,rhabdomyosarcoma,M,Dom,oncogene,Mis
FH,fumarate hydratase,1,No,yes,,"E, M",Rec,TSG,"Mis, N, F"
FHIT,fragile histidine triad gene,1,yes,No,pleomorphic salivary gland adenoma,E,Dom,"TSG, fusion",Translocation
FIP1L1,FIP1 like 1 (S. cerevisiae),1,yes,No,idiopathic hypereosinophilic syndrome,L,Dom,fusion,Translocation
FKBP9,FK506 binding protein 9,2,yes,No,glioma,O,NA,,Mis
FLCN,folliculin,1,No,yes,,"E, M",Rec,TSG,"Mis. N, F"
FLI1,Friend leukemia virus integration 1,1,yes,No,Ewing sarcoma,M,Dom,"oncogene, fusion",Translocation
FLNA,filamin A,2,yes,No,phyllodes tumour of the breast,E,NA,,"Mis, F, O"
FLT3,fms-related tyrosine kinase 3,1,yes,No,"AML, ALL",L,Dom,oncogene,"Mis, O"
FLT4,fms-related tyrosine kinase 4,1,yes,No,soft tissue sarcoma,M,Dom,oncogene,A
FNBP1,formin binding protein 1 (FBP17),2,yes,No,AML,L,Dom,fusion,Translocation
FOXA1,forkhead box A1,1,yes,No,"breast, prostate",E,Dom,oncogene,"Mis, F"
FOXL2,forkhead box L2,1,yes,No,granulosa-cell tumour of the ovary,O,Dom,"oncogene, TSG",Mis
FOXO1,forkhead box O1,1,yes,No,alveolar rhabdomyosarcoma,M,Dom,"oncogene, TSG, fusion",Translocation
FOXO3,forkhead box O3,1,yes,No,AL,L,Dom,"oncogene, TSG, fusion",Translocation
FOXO4,forkhead box O4,1,yes,No,"AL, soft tissue sarcoma","L, M",Dom,"oncogene, TSG, fusion",Translocation
FOXP1,forkhead box P1,1,yes,No,ALL,L,Dom,"oncogene, fusion",Translocation
FOXR1,forkhead box R1,2,yes,No,neuroblastoma,O,NA,"oncogene, fusion",Translocation
FSTL3,follistatin-like 3 (secreted glycoprotein),1,yes,No,B-CLL,L,Dom,"oncogene, fusion",Translocation
FUBP1,far upstream element (FUSE) binding protein 1,1,yes,No,oligodendroglioma,O,Rec,oncogene,"F, N"
FUS,"fusion, derived from t(12;16) malignant liposarcoma",1,yes,No,"liposarcoma, AML, Ewing sarcoma, angiomatoid fibrous histiocytoma, fibromyxoid sarcoma","M, L",Dom,"TSG, fusion",Translocation
GAS7,growth arrest-specific 7,1,yes,No,AML*,L,Dom,fusion,Translocation
GATA1,GATA binding protein 1 (globin transcription factor 1),1,yes,No,megakaryoblastic leukaemia of Downs syndrome,L,Dom,"oncogene, TSG","Mis, F"
GATA2,GATA binding protein 2,1,yes,No,AML (CML blast transformation),L,Dom,oncogene,Mis
GATA3,GATA binding protein 3,1,yes,No,breast,E,Rec,"oncogene, TSG","F, N, S"
GLI1,GLI family zinc finger 1,2,yes,No,"CRC, oesophagus cancer",E,NA,"oncogene, fusion","Translocation, F"
GMPS,guanine monphosphate synthetase,2,yes,No,AML,L,Dom,fusion,Translocation
GNA11,"guanine nucleotide binding protein (G protein), alpha 11 (Gq class)",1,yes,No,"uveal melanoma, primary central nervous system melanocytic neoplasms","E, O",Dom,oncogene,Mis
GNAQ,"guanine nucleotide binding protein (G protein), q polypeptide",1,yes,No,"uveal melanoma, primary central nervous system melanocytic neoplasms","E, O",Dom,oncogene,Mis
GNAS,"guanine nucleotide binding protein (G protein), alpha stimulating activity polypeptide 1",1,yes,No,"pituitary adenoma, pancreatic intraductal papillary mucinous neoplasm, fibrous dysplasia","E, M",Dom,oncogene,Mis
GOLGA5,"golgi autoantigen, golgin subfamily a, 5  (PTC5)",1,yes,No,"papillary thyroid, Spitzoid tumour",E,Dom,fusion,Translocation
GOPC,golgi associated PDZ and coiled-coil motif containing,1,yes,No,"glioblastoma, cholangiocarcinoma, borderline ovarian","E, O",Dom,fusion,Translocation
GPC3,glypican 3,1,No,yes,,O,Rec/X,"oncogene, TSG","D, Mis, N, F, S"
GPC5,glypican 5,2,yes,No,lung adenocarcinoma,E,NA,TSG,D
GPHN,gephyrin (GPH),1,yes,No,AL,L,Dom,fusion,Translocation
GRIN2A,"glutamate receptor, ionotropic, N-methyl D-aspartate 2A",1,yes,No,"melanoma, colorectal carcinoma, gastric carcinoma, lung carcinoma",E,Rec,TSG,"Mis, N, F, O"
GRM3,glutamate metabotropic receptor 3,2,yes,No,"melanoma, oral SCC",E,NA,oncogene,"Mis, A"
H3F3A,"H3 histone, family 3A",1,yes,No,glioma,O,Dom,oncogene,Mis
H3F3B,"H3 histone, family 3B (H3.3B)",1,yes,No,chondroblastoma,M,Dom,oncogene,Mis
HERPUD1,"homocysteine-inducible, endoplasmic reticulum stress-inducible, ubiquitin-like domain member 1",1,yes,No,prostate,E,Dom,fusion,Translocation
HEY1,hairy/enhancer-of-split related with YRPW motif 1,1,yes,No,mesenchymal chondrosarcoma,M,Dom,"oncogene, fusion",Translocation
HIF1A,hypoxia inducible factor 1 alpha subunit,1,yes,No,"endometrioid carcinoma, glioblastoma, colorectal, renal, lung, pancreatic","E, O",Dom,oncogene,"Mis, F, N"
HIP1,huntingtin interacting protein 1,1,yes,No,"CMML, NSCLC","L, E",Dom,"oncogene, fusion",Translocation
HIST1H3B,"histone cluster 1, H3b",1,yes,No,glioma,O,Dom,oncogene,Mis
HIST1H4I,"histone 1, H4i (H4FM)",1,yes,No,NHL,L,Dom,fusion,Translocation
HLA-A,"major histocompatibility complex, class I, A",1,yes,No,Spitzoid tumour,E,Dom,fusion,Translocation
HLF,hepatic leukemia factor,1,yes,No,ALL,L,Dom,"oncogene, fusion",Translocation
HMGA1,high mobility group AT-hook 1,1,yes,No,"microfollicular thyroid adenoma, various benign mesenchymal tumours","E, M",Dom,"oncogene, fusion",Translocation
HMGA2,high mobility group AT-hook 2 (HMGIC),1,yes,No,"lipoma, leiomyoma, pleomorphic salivary gland adenoma",M,Dom,"oncogene, fusion",Translocation
HMGN2P46,high mobility group nucleosomal binding domain 2 pseudogene 46,2,yes,No,prostate,E,Dom,fusion,Translocation
HNF1A,HNF1 homeobox A,1,yes,yes,"hepatic adenoma, hepatocellular",E,Rec,TSG,"Mis, F"
HNRNPA2B1,heterogeneous nuclear ribonucleoprotein A2/B1,1,yes,No,prostate,E,Dom,"oncogene, fusion",Translocation
HOOK3,hook homolog 3,1,yes,No,papillary thyroid,E,Dom,fusion,Translocation
HOXA11,homeo box A11,1,yes,No,CML,L,Dom,"oncogene, TSG, fusion",Translocation
HOXA13,homeo box A13,1,yes,No,AML,L,Dom,"oncogene, fusion",Translocation
HOXA9,homeo box A9,1,yes,No,AML*,L,Dom,"oncogene, TSG, fusion",Translocation
HOXC11,homeo box C11,1,yes,No,AML,L,Dom,"oncogene, fusion",Translocation
HOXC13,homeo box C13,1,yes,No,AML,L,Dom,"oncogene, fusion",Translocation
HOXD11,homeo box D11,1,yes,No,AML,L,Dom,"oncogene, fusion",Translocation
HOXD13,homeo box D13,1,yes,No,AML*,L,Dom,"oncogene, fusion",Translocation
HRAS,v-Ha-ras Harvey rat sarcoma viral oncogene homolog,1,yes,yes,"infrequent sarcomas, rare other tumour types","E, L, M",Dom,oncogene,Mis
HSP90AA1,"heat shock protein 90kDa alpha (cytosolic), class A member 1",1,yes,No,NHL,L,Dom,fusion,Translocation
HSP90AB1,"heat shock protein 90kDa alpha (cytosolic), class B member 1",1,yes,No,NHL,L,Dom,fusion,Translocation
ID3,"inhibitor of DNA binding 3, HLH protein",2,yes,No,Burkitt lymphoma,L,NA,TSG,"Mis, N"
IDH1,"isocitrate dehydrogenase 1 (NADP+), soluble",1,yes,No,glioblastoma,O,Dom,oncogene,Mis
IDH2,"isocitrate dehydrogenase 2 (NADP+), mitochondrial",1,yes,No,glioblastoma,O,Dom,oncogene,Mis
IGF2BP2,insulin like growth factor 2 mRNA binding protein 2,2,yes,No,lymphoma,L,NA,TSG,D
IGH,immunoglobulin heavy locus,1,yes,No,"MM, Burkitt lymphoma, NHL, CLL, B-ALL, MALT, MLCLS",L,Dom,fusion,Translocation
IGK,immunoglobulin kappa locus,1,yes,No,"Burkitt lymphoma, B-NHL",L,Dom,fusion,Translocation
IGL,immunoglobulin lambda locus,1,yes,No,Burkitt lymphoma,L,Dom,fusion,Translocation
IKBKB,"inhibitor of kappa light polypeptide gene enhancer in B-cells, kinase beta",1,yes,No,SMZL,L,Dom,oncogene,Mis
IKZF1,IKAROS family zinc finger 1,1,yes,No,"ALL, DLBCL",L,Dom/Rec,"TSG, fusion","D,Translocation"
IL2,interleukin 2,1,yes,No,intestinal T-cell lymphoma,L,Dom,fusion,Translocation
IL21R,interleukin 21 receptor,1,yes,No,NHL,L,Dom,fusion,Translocation
IL6ST,"interleukin 6 signal transducer (gp130, oncostatin M receptor)",1,yes,No,hepatocellular carcinoma,E,Dom,oncogene,O
IL7R,interleukin 7 receptor,1,yes,No,"ALL, ETP ALL",L,Dom,oncogene,"Mis, O"
IRF4,interferon regulatory factor 4,1,yes,No,MM,L,Dom,"oncogene, TSG, fusion",Translocation
IRS4,insulin receptor substrate 4,1,yes,No,"glioma, rhabdomyosarcoma, melanoma, breast cancer, T-ALL","E, O, M, L",NA,"oncogene, TSG","Mis, F, Translocation"
ISX,intestine specific homeobox,2,yes,No,melanoma,E,NA,,Mis
ITGAV,integrin subunit alpha V,2,yes,No,large intestine carcinoma,E,NA,,F
ITK,IL2-inducible T-cell kinase,1,yes,No,peripheral T-cell lymphoma,L,Dom,fusion,Translocation
JAK1,Janus kinase 1,1,yes,No,ALL,L,Dom,"oncogene, TSG",Mis
JAK2,Janus kinase 2,1,yes,No,"ALL, AML, MPN,  CML",L,Dom,"oncogene, fusion","Translocation, Mis, O"
JAK3,Janus kinase 3,1,yes,No,"acute megakaryocytic leukaemia, ETP ALL",L,Dom,oncogene,Mis
JAZF1,juxtaposed with another zinc finger gene 1,2,yes,No,endometrial stromal tumour,M,Dom,fusion,Translocation
JUN,jun oncogene,1,yes,No,sarcoma,M,Dom,oncogene,A
KAT6A,K(lysine) acetyltransferase 6A,1,yes,No,AML,L,Dom,"oncogene, fusion","Translocation, A"
KAT6B,K(lysine) acetyltransferase 6B,1,yes,No,"AML, leiomyoma","L, M",Dom,"TSG, fusion",Translocation
KAT7,lysine acetyltransferase 7,2,yes,No,CCRCC,E,NA,oncogene,Mis
KCNJ5,potassium inwardly-rectifying channel; subfamily J; member 5,1,yes,No,adrenal adenoma,E,Dom,oncogene,Mis
KDM5A,"lysine (K)-specific demethylase 5A, JARID1A",1,yes,No,AML,L,Dom,"oncogene, fusion",Translocation
KDM5C,lysine (K)-specific demethylase 5C (JARID1C),1,yes,No,clear cell renal carcinoma,E,Rec,TSG,"N, F, S, Mis"
KDM6A,"lysine (K)-specific demethylase 6A, UTX",1,yes,No,"renal cell carcinoma, bladder carcinoma, oesophageal SCC, MM, medulloblastoma, T-ALL, other tumour types","E, L",Rec,"oncogene, TSG","D, N, F, S"
KDR,vascular endothelial growth factor receptor 2,1,yes,yes,"NSCLC, angiosarcoma",E,Dom,oncogene,Mis
KDSR,3-ketodihydrosphingosine reductase,1,yes,No,B-NHL,L,Dom,fusion,Translocation
KEAP1,kelch like ECH associated protein 1,1,yes,No,"NSCLC, breast carcinoma",E,NA,TSG,"Mis, N, F"
KIAA1549,KIAA1549,2,yes,No,pilocytic astrocytoma,O,Dom,fusion,Translocation
KIAA1598,KIAA1598,2,yes,No,Spitzoid tumour,E,Dom,fusion,Translocation
KIF5B,kinesin family member 5B,1,yes,No,"NSCLC, Spitzoid tumour",E,Dom,fusion,Translocation
KIT,v-kit Hardy-Zuckerman 4 feline sarcoma viral oncogene homolog,1,yes,yes,"GIST, AML, TGCT, mastocytosis, mucosal melanoma","L, M, O, E",Dom,oncogene,"Mis, O"
KLF4,Kruppel-like factor 4,1,yes,No,meningioma,O,Dom,"oncogene, TSG",Mis
KLF6,Kruppel-like factor 6,1,yes,No,"prostate, glioma","E, O",Rec,TSG,"Mis, N"
KLK2,kallikrein-related peptidase 2,1,yes,No,prostate,E,Dom,fusion,Translocation
KMT2A,lysine (K)-specific methyltransferase 2A,1,yes,No,"AML, ALL",L,Dom,"oncogene, fusion","Translocation, O"
KMT2C,lysine (K)-specific methyltransferase 2C,1,yes,No,medulloblastoma,O,Rec,TSG,N
KMT2D,lysine (K)-specific methyltransferase 2D,1,yes,No,"medulloblastoma, renal","O, E",Rec,"oncogene, TSG","N, F, Mis"
KNSTRN,kinetochore localized astrin/SPAG5 binding protein,2,yes,No,SCC,E,NA,oncogene,Mis
KRAS,v-Ki-ras2 Kirsten rat sarcoma 2 viral oncogene homolog,1,yes,No,"pancreatic, colorectal, lung, thyroid, AML, other tumour types","L, E, M, O",Dom,oncogene,Mis
KTN1,kinectin 1 (kinesin receptor),1,yes,No,papillary thyroid,E,Dom,fusion,Translocation
LARP4B,La ribonucleoprotein domain family member 4B,2,yes,No,"CRC, glioma","E, O",NA,TSG,"F, D"
LASP1,LIM and SH3 protein 1,1,yes,No,AML,L,Dom,fusion,Translocation
LATS1,large tumor suppressor kinase 1,1,yes,No,skin basal cell carcinoma,E,NA,TSG,"Mis, N"
LATS2,large tumor suppressor kinase 2,1,yes,No,malignant mesothelioma,E,NA,TSG,"D, F, N"
LCK,lymphocyte-specific protein tyrosine kinase,1,yes,No,T-ALL,L,Dom,"oncogene, fusion",Translocation
LCP1,lymphocyte cytosolic protein 1 (L-plastin),2,yes,No,NHL,L,Dom,fusion,Translocation
LEF1,lymphoid enhancer binding factor 1,1,yes,No,"B-ALL, T-ALL, eyelid sebaceous carcinoma, AML, lymphomas","L, E",NA,"oncogene, TSG","Mis, N"
