Gene Symbol,Name,Tier,Somatic,Germline,Tumour Types(Somatic),Tissue Type,Molecular Genetics,Role in Cancer,Mutation Types
LEPROTL1,leptin receptor overlapping transcript like 1,2,yes,No,"lung cancer, colon cancer",E,NA,TSG,D
LHFP,lipoma HMGIC fusion partner,2,yes,No,lipoma,M,Dom,fusion,Translocation
LIFR,leukemia inhibitory factor receptor,1,yes,No,salivary adenoma,E,Dom,fusion,Translocation
LMNA,lamin A/C,1,yes,No,Spitzoid tumour,E,Dom,fusion,Translocation
LMO1,LIM domain only 1 (rhombotin 1) (RBTN1),1,yes,yes,"T-ALL, neuroblastoma",L,Dom,"oncogene, fusion","Translocation, A"
LMO2,LIM domain only 2 (rhombotin-like 1) (RBTN2),1,yes,No,T-ALL,L,Dom,"oncogene, fusion",Translocation
LPP,LIM domain containing preferred translocation partner in lipoma,1,yes,No,"lipoma, leukaemia","L, M",Dom,"oncogene, fusion",Translocation
LRIG3,leucine-rich repeats and immunoglobulin-like domains 3,1,yes,No,NSCLC,E,Dom,"TSG, fusion",Translocation
LRP1B,LDL receptor related protein 1B,1,yes,No,"CLL, ovarian cancer, oesophageal squamous cell carcinoma, urothelial cancer","E, L",Rec,TSG,"D, Mis, N, F"
LSM14A,"LSM14A, SCD6 homolog A (S. cerevisiae)",2,yes,No,Spitzoid tumour,E,Dom,fusion,Translocation
LYL1,lymphoblastic leukemia derived sequence 1,1,yes,No,T-ALL,L,Dom,"oncogene, fusion",Translocation
LZTR1,leucine-zipper-like transcription regulator 1,1,yes,yes,glioblastoma,E,Dom,TSG,"Mis, F, N"
MACC1,MET transcriptional regulator MACC1,2,yes,No,"liver, CRC",E,NA,oncogene,Mis
MAF,v-maf musculoaponeurotic fibrosarcoma oncogene homolog,1,yes,No,MM,L,Dom,"oncogene, fusion",Translocation
MAFB,v-maf musculoaponeurotic fibrosarcoma oncogene homolog B (avian),1,yes,No,MM,L,Dom,"oncogene, fusion",Translocation
MALAT1,metastasis associated lung adenocarcinoma transcript 1 ( lnc-RNA; non-protein coding),2,yes,No,"renal cell carcinoma (childhood epithelioid), lung",E,Dom,"oncogene, TSG, fusion",Translocation
MALT1,mucosa associated lymphoid tissue lymphoma translocation gene 1,1,yes,No,MALT,L,Dom,"oncogene, fusion",Translocation
MAML2,mastermind-like 2 (Drosophila),1,yes,No,salivary gland mucoepidermoid,E,Dom,"oncogene, fusion",Translocation
MAP2K1,mitogen-activated protein kinase kinase 1,1,yes,No,"NSCLC, melanoma, colorectal",E,Dom,oncogene,Mis
MAP2K2,mitogen-activated protein kinase kinase 2,1,yes,No,"NSCLC, melanoma",E,Dom,oncogene,Mis
MAP2K4,mitogen-activated protein kinase kinase 4,1,yes,No,"pancreatic, breast, colorectal",E,Rec,"oncogene, TSG","D, Mis, N"
MAP3K1,"mitogen-activated protein kinase kinase kinase 1, E3 ubiquitin protein ligase",1,yes,No,luminal A breast,E,Rec,"oncogene, TSG","N, F, Mis, O, S"
MAP3K13,mitogen-activated protein kinase kinase kinase 13,1,yes,No,breast,E,Rec,"oncogene, TSG",F
MAPK1,mitogen-activated protein kinase 1,1,yes,No,"CLL, ovarian mixed germ cell tumour, cervical carcinoma","E, L",Dom,oncogene,Mis
MAX,Myc associated factor X,1,yes,yes,"pheochromocytoma, endometrioid carcinoma, colon carcinoma","E, O",Rec,TSG,"Mis, N, F"
MB21D2,Mab-21 domain containing 2,2,yes,No,lung cancer,E,NA,,Mis
MDM2,Mdm2 p53 binding protein homolog,1,yes,No,"sarcoma, glioma, colorectal, other tumour types","M, O, E, L",Dom,oncogene,A
MDM4,Mdm4 p53 binding protein homolog,1,yes,No,"glioblastoma, bladder, retinoblastoma",M,Dom,oncogene,A
MDS2,myelodysplastic syndrome 2,2,yes,No,MDS,L,Dom,fusion,Translocation
MECOM,MDS1 and EVI1 complex locus,1,yes,No,"AML, CML, MDS",L,Dom,"oncogene, fusion",Translocation
MED12,mediator complex subunit 12,1,yes,No,"uterine leiomyoma, fibroadenoma, phyllodes tumour","M, E",Dom,TSG,"Mis, S, O"
MEN1,multiple endocrine neoplasia type 1 gene,1,yes,yes,"parathyroid tumours, pancreatic neuroendocrine tumour",E,Rec,TSG,"D, Mis, N, F, S"
MET,met proto-oncogene (hepatocyte growth factor receptor),1,yes,No,"papillary renal, head-neck squamous cell",E,Dom,oncogene,Mis
MGMT,O-6-methylguanine-DNA methyltransferase,2,yes,No,glioma,O,NA,TSG,D
MITF,melanogenesis-associated transcription factor,1,yes,No,melanoma,E,Dom,oncogene,A
MKL1,megakaryoblastic leukemia (translocation) 1,1,yes,No,acute megakaryocytic leukaemia,L,Dom,"oncogene, TSG, fusion",Translocation
MLF1,myeloid leukemia factor 1,1,yes,No,AML,L,Dom,"TSG, fusion",Translocation
MLH1,E.coli MutL homolog gene,1,yes,yes,"colorectal, endometrial, ovarian, CNS tumours","E, O",Rec,TSG,"D, Mis, N, F, S"
MLLT1,"myeloid/lymphoid or mixed-lineage leukemia (trithorax homolog, Drosophila); translocated to, 1 (ENL)",1,yes,No,AL,L,Dom,fusion,Translocation
MLLT10,"myeloid/lymphoid or mixed-lineage leukemia (trithorax homolog, Drosophila); translocated to, 10 (AF10)",1,yes,No,AL,L,Dom,"oncogene, fusion",Translocation
MLLT11,"myeloid/lymphoid or mixed-lineage leukemia (trithorax homolog, Drosophila); translocated to, 11",1,yes,No,ALL,L,Dom,fusion,Translocation
MLLT3,"myeloid/lymphoid or mixed-lineage leukemia (trithorax homolog, Drosophila); translocated to, 3 (AF9)",1,yes,No,ALL,L,Dom,fusion,Translocation
MLLT4,"myeloid/lymphoid or mixed-lineage leukemia (trithorax homolog, Drosophila); translocated to, 4 (AF6)",1,yes,No,AL,L,Dom,"oncogene, fusion",Translocation
MLLT6,"myeloid/lymphoid or mixed-lineage leukemia (trithorax homolog, Drosophila); translocated to, 6 (AF17)",1,yes,No,AL,L,Dom,fusion,Translocation
MN1,"MN1 proto-oncogene, transcriptional regulator",1,yes,No,"AML, MDS",L,Dom,"oncogene, fusion",Translocation
MNX1,motor neuron and pancreas homeobox 1,2,yes,No,AML,L,Dom,fusion,Translocation
MPL,"myeloproliferative leukaemia virus oncogene, thrombopoietin receptor",1,yes,yes,MPN,L,Dom,oncogene,Mis
MSH2,mutS homolog 2 (E. coli),1,yes,yes,"colorectal, endometrial, ovarian",E,Rec,TSG,"D, Mis, N, F, S"
MSH6,mutS homolog 6 (E. coli),1,yes,yes,colorectal,E,Rec,TSG,"Mis, N, F, S"
MSI2,musashi homolog 2 (Drosophila),1,yes,No,CML,L,Dom,"oncogene, fusion",Translocation
MSN,moesin,1,yes,No,ALCL,L,Dom,fusion,Translocation
MTCP1,mature T-cell proliferation 1,1,yes,No,T cell prolymphocytic leukaemia,L,Dom,"oncogene, fusion",Translocation
MTOR,mechanistic target of rapamycin,1,yes,No,"endometrial carcinoma, head and neck, clear cell renal cell carcinoma, anaplastic thyroid cancer, urothelial cell carcinoma, central nervous system tumours, testicular germ cell tumours and other tumour types",E,Dom,oncogene,"Mis, N"
MUC1,"mucin 1, transmembrane",1,yes,No,B-NHL,L,Dom,fusion,Translocation
MUC16,"mucin 16, cell surface associated",2,yes,No,"HNSCC, melanoma",E,NA,oncogene,Mis
MUC4,"mucin 4, cell surface associated",2,yes,No,HNSCC,E,NA,oncogene,"Mis, O"
MUTYH,mutY homolog (E. coli),1,No,yes,,E,Rec,TSG,Mis
MYB,v-myb myeloblastosis viral oncogene homolog,1,yes,No,adenoid cystic carcinoma,E,Dom,"oncogene, fusion",Translocation
MYC,v-myc myelocytomatosis viral oncogene homolog (avian),1,yes,No,"Burkitt lymphoma, amplified in other cancers, B-CLL","L, E",Dom,"oncogene, fusion","A, Translocation"
MYCL,v-myc avian myelocytomatosis viral oncogene lung carcinoma derived homolog,1,yes,No,small cell lung carcinoma,E,Dom,oncogene,A
MYCN,"v-myc myelocytomatosis viral related oncogene, neuroblastoma derived (avian)",1,yes,No,"neuroblastoma, Wilms tumour",O,Dom,oncogene,"A, Mis"
MYD88,myeloid differentiation primary response gene (88),1,yes,No,ABC-DLBCL,L,Dom,oncogene,Mis
MYH11,"myosin, heavy polypeptide 11, smooth muscle",1,yes,No,AML,L,Dom,fusion,Translocation
MYH9,"myosin, heavy polypeptide 9, non-muscle",1,yes,No,ALCL,L,Dom,"TSG, fusion",Translocation
MYO5A,"myosin VA (heavy chain 12, myoxin)",1,yes,No,Spitzoid tumour,E,Dom,fusion,Translocation
MYOD1,myogenic differentiation 1,1,yes,No,embryonal rhabdomyosarcoma,M,Dom,oncogene,Mis
N4BP2,NEDD4 binding protein 2,2,yes,No,lung cancer,E,NA,TSG,D
NAB2,NGFI-A binding protein 2,1,yes,No,"solitary fibrous tumour, meningeal haemangiopericytoma","M, O",Dom,"TSG, fusion",Translocation
NACA,nascent-polypeptide-associated complex alpha polypeptide,2,yes,No,NHL,L,Dom,fusion,Translocation
NBEA,neurobeachin,2,yes,No,"large intestine carcinoma, multiple myeloma","E, L",NA,,"F, Translocation"
NBN,nibrin,1,No,yes,,"L, E, M, O",Rec,TSG,"Mis, N, F"
NCKIPSD,NCK interacting protein with SH3 domain,2,yes,No,ALL,L,Dom,fusion,Translocation
NCOA1,nuclear receptor coactivator 1,1,yes,No,alveolar rhabdomyosarcoma,M,Dom,fusion,Translocation
NCOA2,nuclear receptor coactivator 2 (TIF2),1,yes,No,"AML, chondrosarcoma, rhabdomyosarcoma","L, M",Dom,"oncogene, fusion",Translocation
NCOA4,nuclear receptor coactivator 4 - PTC3 (ELE1),1,yes,No,papillary thyroid,E,Dom,"TSG, fusion",Translocation
NCOR1,nuclear receptor corepressor 1,1,yes,No,breast,E,Rec,TSG,"Mis, F, N, O"
NCOR2,nuclear receptor corepressor 2,1,yes,No,prostate,E,Dom,TSG,"Mis, F, N, O"
NDRG1,N-myc downstream regulated 1,1,yes,No,prostate,E,Dom,"TSG, fusion",Translocation
NF1,neurofibromatosis type 1 gene,1,yes,yes,"neurofibroma, glioma",O,Rec,"TSG, fusion","D, Mis, N, F, S, O"
NF2,neurofibromatosis type 2 gene,1,yes,yes,"meningioma, acoustic neuroma, renal",O,Rec,TSG,"D, Mis, N, F, S, O"
NFATC2,"nuclear factor of activated T-cells, cytoplasmic, calcineurin-dependent 2",1,yes,No,Ewing sarcoma,M,Dom,"oncogene, fusion",Translocation
NFE2L2,nuclear factor (erythroid-derived 2)-like 2 (NRF2),1,yes,No,"NSCLC, HNSCC",E,Dom,"oncogene, TSG",Mis
NFIB,nuclear factor I/B,1,yes,No,"adenoid cystic carcinoma, lipoma",E,Dom,fusion,Translocation
NFKB2,nuclear factor of kappa light polypeptide gene enhancer in B-cells 2 (p49/p100),1,yes,No,B-NHL,L,Dom,"oncogene, TSG, fusion",Translocation
NFKBIE,"nuclear factor of kappa light polypeptide gene enhancer in B-cells inhibitor, epsilon",1,yes,No,"CLL, desmoplastic melanoma","L, E",Dom/Rec,TSG,"F, Mis"
NIN,ninein (GSK3B interacting protein),1,yes,No,MPN,L,Dom,fusion,Translocation
NKX2-1,NK2 homeobox 1,1,yes,No,NSCLC,E,Dom,"oncogene, TSG",A
NONO,"non-POU domain containing, octamer-binding",1,yes,No,papillary renal,E,Dom,fusion,Translocation
NOTCH1,"Notch homolog 1, translocation-associated (Drosophila) (TAN1)",1,yes,No,"T-ALL, breast, bladder, skin SCC, lung SCC, head and neck SCC","L, E",Dom/Rec,"oncogene, TSG, fusion","Translocation, Mis, O"
NOTCH2,Notch homolog 2,1,yes,No,"marginal zone lymphoma, DLBCL, bladder","L, E",Dom/Rec,"oncogene, TSG","N, F, Mis"
NPM1,"nucleophosmin (nucleolar phosphoprotein B23, numatrin)",1,yes,No,"NHL, APL, AML",L,Dom,"oncogene, fusion","Translocation, F"
NR4A3,"nuclear receptor subfamily 4, group A, member 3 (NOR1)",1,yes,No,extraskeletal myxoid chondrosarcoma,M,Dom,"oncogene, fusion",Translocation
NRAS,neuroblastoma RAS viral (v-ras) oncogene homolog,1,yes,No,"melanoma, MM, AML, thyroid","L, E",Dom,oncogene,Mis
NRG1,neuregulin 1,1,yes,No,NSCLC,E,Dom,"TSG, fusion",Translocation
NSD1,nuclear receptor binding SET domain protein 1,1,yes,No,AML,L,Dom,fusion,Translocation
NT5C2,"5'-nucleotidase, cytosolic II",1,yes,No,relapse ALL,L,Dom,oncogene,Mis
NTHL1,nth like DNA glycosylase 1,2,No,yes,CRC,E,NA,TSG,"N, S"
NTRK1,"neurotrophic tyrosine kinase, receptor, type 1",1,yes,No,"papillary thyroid, Spitzoid tumour",E,Dom,"oncogene, TSG, fusion","Translocation, A"
NTRK3,"neurotrophic tyrosine kinase, receptor, type 3",1,yes,No,"congenital fibrosarcoma, secretory breast","E, M",Dom,"oncogene, fusion",Translocation
NUMA1,nuclear mitotic apparatus protein 1,1,yes,No,APL,L,Dom,fusion,Translocation
NUP214,nucleoporin 214kDa (CAN),1,yes,No,"AML, T-ALL",L,Dom,fusion,Translocation
NUP98,nucleoporin 98kDa,1,yes,No,AML,L,Dom,"oncogene, fusion",Translocation
NUTM1,"NUT midline carcinoma, family member 1",1,yes,No,lethal midline carcinoma,E,Dom,"oncogene, fusion",Translocation
NUTM2A,NUT family member 2A,1,yes,No,endometrial stromal sarcoma,M,Dom,fusion,Translocation
NUTM2B,NUT family member 2B,1,yes,No,endometrial stromal sarcoma,M,Dom,fusion,Translocation
OLIG2,oligodendrocyte lineage transcription factor 2 (BHLHB1),1,yes,No,T-ALL,L,Dom,"oncogene, fusion",Translocation
OMD,osteomodulin,2,yes,No,aneurysmal bone cyst,M,Dom,fusion,Translocation
P2RY8,"purinergic receptor P2Y, G-protein coupled, 8",1,yes,No,"B-ALL, Down syndrome associated ALL",L,Dom,"oncogene, fusion",Translocation
PABPC1,poly(A) binding protein cytoplasmic 1,2,yes,No,"HNSCC, biliary tract carcinoma",E,NA,"oncogene, TSG","Mis, F"
PAFAH1B2,"platelet-activating factor acetylhydrolase, isoform Ib, beta subunit 30kDa",1,yes,No,MLCLS,L,Dom,fusion,Translocation
PALB2,partner and localizer of BRCA2,1,No,yes,,"L, O, E",Rec,TSG,"F, N, Mis"
PAX3,paired box gene 3,1,yes,No,alveolar rhabdomyosarcoma,M,Dom,"oncogene, fusion",Translocation
PAX5,paired box gene 5 (B-cell lineage specific activator protein),1,yes,No,"NHL, ALL, B-ALL",L,Dom,"oncogene, TSG, fusion","Translocation, Mis, D, F, S"
PAX7,paired box gene 7,1,yes,No,alveolar rhabdomyosarcoma,M,Dom,fusion,Translocation
PAX8,paired box gene 8,1,yes,No,follicular thyroid,E,Dom,fusion,Translocation
PBRM1,polybromo 1,1,yes,No,"clear cell renal carcinoma, breast",E,Rec,TSG,"Mis, N, F, S, D, O"
PBX1,pre-B-cell leukemia transcription factor 1,1,yes,No,"pre B-ALL, myoepithelioma","L, M",Dom,"oncogene, fusion",Translocation
PCBP1,poly(rC) binding protein 1,2,yes,No,CRC,E,NA,,Mis
PCM1,pericentriolar material 1  (PTC4),1,yes,No,"papillary thyroid, CML, MPN","E, L",Dom,fusion,Translocation
PDCD1LG2,programmed cell death 1 ligand 2,1,yes,No,"PMBL, Hodgkin lymphoma",L,Dom,"oncogene, fusion",Translocation
PDE4DIP,phosphodiesterase 4D interacting protein (myomegalin),1,yes,No,MPN,L,Dom,fusion,Translocation
PDGFB,platelet-derived growth factor beta polypeptide (simian sarcoma viral (v-sis) oncogene homolog),1,yes,No,DFSP,M,Dom,"oncogene, fusion",Translocation
PDGFRA,"platelet-derived growth factor, alpha-receptor",1,yes,yes,"GIST, idiopathic hypereosinophilic syndrome, paediatric glioblastoma","L, M, O",Dom,"oncogene, fusion","Mis, O, Translocation"
PDGFRB,"platelet-derived growth factor receptor, beta polypeptide",1,yes,No,"MPN, AML, CMML, CML",L,Dom,"oncogene, fusion",Translocation
PER1,period homolog 1 (Drosophila),1,yes,No,"AML, CMML",L,Dom,"TSG, fusion",Translocation
PHF6,PHD finger protein 6,1,yes,No,ETP ALL,L,Rec,TSG,"F, N, S, Mis"
PHOX2B,paired-like homeobox 2b,1,yes,yes,neuroblastoma,O,Rec,TSG,"Mis, F"
PICALM,phosphatidylinositol binding clathrin assembly protein (CALM),1,yes,No,"T-ALL, AML",L,Dom,fusion,Translocation
PIK3CA,"phosphoinositide-3-kinase, catalytic, alpha polypeptide",1,yes,No,"colorectal, gastric, glioblastoma, breast","E, O",Dom,oncogene,Mis
PIK3CB,"phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit beta",1,yes,No,"SCC, NSCLC",E,NA,oncogene,Mis
PIK3R1,"phosphoinositide-3-kinase, regulatory subunit 1 (alpha)",1,yes,No,"glioblastoma, ovarian, colorectal","E, O",Rec,TSG,"Mis, F, O"
PIM1,pim-1 oncogene,1,yes,No,NHL,L,Dom,"oncogene, fusion","Translocation, Mis"
PLAG1,pleiomorphic adenoma gene 1,1,yes,No,"salivary adenoma, lipoblastoma",E,Dom,"oncogene, fusion",Translocation
PLCG1,"phospholipase C, gamma 1",1,yes,No,angiosarcoma,E,Dom,"oncogene, fusion",Mis
PML,promyelocytic leukemia,1,yes,No,"APL, ALL",L,Dom,"TSG, fusion",Translocation
PMS1,PMS1 postmeiotic segregation increased 1 (S. cerevisiae),2,No,yes,,E,Rec,,"Mis, N"
PMS2,PMS2 postmeiotic segregation increased 2 (S. cerevisiae),1,No,yes,,E,Rec,TSG,"Mis, N, F"
POLD1,"DNA polymerase delta 1, catalytic subunit",1,yes,yes,CRC,E,NA,TSG,Mis
POLE,"polymerase (DNA directed), epsilon, catalytic subunit",1,yes,yes,"colorectal carcinoma, endometrioid carcinoma, stomach carcinoma, skin cancer",E,Rec,TSG,Mis
POLG,"DNA polymerase gamma, catalytic subunit",2,yes,No,CRC,E,NA,TSG,"N, O"
POLQ,DNA polymerase theta,1,yes,yes,oral SCC,E,NA,"oncogene, TSG",Mis
POT1,protection of telomeres 1,1,yes,No,CLL,L,Dom,TSG,"Mis, N"
POU2AF1,"POU domain, class 2, associating factor 1 (OBF1)",1,yes,No,NHL,L,Dom,"oncogene, fusion",Translocation
POU5F1,"POU domain, class 5, transcription factor 1",1,yes,No,sarcoma,M,Dom,"oncogene, fusion",Translocation
PPARG,"peroxisome proliferative activated receptor, gamma",1,yes,No,follicular thyroid,E,Dom,"TSG, fusion",Translocation
PPFIBP1,"PTPRF interacting protein, binding protein 1 (liprin beta 1)",1,yes,No,"Spitzoid tumour, inflammatory myofibroblastic tumour","E, M",Dom,fusion,Translocation
PPM1D,"protein phosphatase, Mg2+/Mn2+ dependent 1D",1,yes,No,"glioma, ovarian cancer, breast cancer",E,Dom,oncogene,"A, Mis, N, F"
PPP2R1A,"protein phosphatase 2, regulatory subunit A, alpha",1,yes,No,clear cell ovarian carcinoma,E,Dom,TSG,Mis
PPP6C,"protein phosphatase 6, catalytic subunit",1,yes,No,melanoma,E,Dom,TSG,"Mis, N"
PRCC,papillary renal cell carcinoma (translocation-associated),1,yes,No,papillary renal,E,Dom,fusion,Translocation
PRDM1,"PR domain containing 1, with ZNF domain",1,yes,No,DLBCL,L,Rec,TSG,"D, N, Mis, F, S"
PRDM16,PR domain containing 16,1,yes,No,"MDS, AML",L,Dom,"oncogene, fusion",Translocation
PRDM2,PR/SET domain 2,2,yes,No,"glioma, colon adenocarcinoma, gastric carcinoma, ovarian carcinoma, HNSCC","E, O",NA,TSG,"O, F"
PREX2,"phosphatidylinositol-3,4,5-trisphosphate dependent Rac exchange factor 2",1,yes,No,"melanoma, pancreatic ductal adenocarcinoma",E,Dom,oncogene,"Mis, N"
PRF1,perforin 1 (pore forming protein),1,No,yes,,L,Rec,TSG,M
PRKACA,protein kinase cAMP-activated catalytic subunit alpha,1,yes,No,"fibrolamellar hepatocellular carcinoma, cortisol secreting adrenal adenoma",E,Dom,oncogene,"Translocation, Mis, N"
PRKAR1A,"protein kinase, cAMP-dependent, regulatory, type I, alpha (tissue specific extinguisher 1)",1,yes,yes,papillary thyroid,"E, M",Dom/Rec,"oncogene, TSG, fusion","Translocation, Mis, N, F, S"
PRKCB,protein kinase C beta,2,yes,No,adult T-cell lymphoma-leukaemia,L,NA,,Mis
PRPF40B,pre-mRNA processing factor 40 homolog B,2,yes,No,"melanoma, colon carcinoma, MDS","E, L",NA,,"F, N"
PRRX1,paired related homeobox 1,1,yes,No,AML,L,Dom,fusion,Translocation
PSIP1,PC4 and SFRS1 interacting protein 1 (LEDGF),1,yes,No,AML,L,Dom,"oncogene, fusion",Translocation
PTCH1,Homolog of Drosophila Patched gene,1,yes,yes,"skin basal cell, medulloblastoma","E, M",Rec,TSG,"Mis, N, F, S"
PTEN,phosphatase and tensin homolog gene,1,yes,yes,"glioma, prostate, endometrial","L, E, M, O",Dom,TSG,"D, Mis, N, F, S"
PTK6,protein tyrosine kinase 6,1,yes,No,"renal, gastric, head and neck, ovarian, others",E,Dom,"oncogene, TSG","Mis, N"
PTPN11,"protein tyrosine phosphatase, non-receptor type 11",1,yes,No,"JMML, AML, MDS",L,Dom,oncogene,Mis
PTPN13,"protein tyrosine phosphatase, non-receptor type 13",1,yes,yes,"lung, NSCLC, gastric, peritoneal carcinomatosis",E,Rec,TSG,"Mis, N"
PTPN6,"protein tyrosine phosphatase, non-receptor type 6",2,yes,No,DLBCL,L,NA,TSG,Mis
PTPRB,"protein tyrosine phosphatase, receptor type, B",1,yes,No,angiosarcoma,E,Rec,TSG,"N, Mis, S, F"
PTPRC,"protein tyrosine phosphatase, receptor type, C",1,yes,No,T-ALL,L,Rec,TSG,"Mis, N, S"
PTPRD,"protein tyrosine phosphatase, receptor type D",2,yes,No,"lung cancer, kidney cancer, HNSCC, glioblastoma","E, O",NA,TSG,"D, N, Mis"
PTPRK,"protein tyrosine phosphatase, receptor type, K",1,yes,No,colorectal,E,Dom,"TSG, fusion",Translocation
PTPRT,"protein tyrosine phosphatase, receptor type T",1,yes,No,"HNSCC, colorectal cancer, gastric cancer, lung cancer, melanoma",E,NA,TSG,"Mis, N"
PWWP2A,PWWP domain containing 2A,2,yes,No,Spitzoid tumour,E,Dom,fusion,Translocation
