Gene Symbol,Name,Tier,Somatic,Germline,Tumour Types(Somatic),Tissue Type,Molecular Genetics,Role in Cancer,Mutation Types
QKI,"QKI, KH domain containing, RNA binding",1,yes,No,"angiocentric glioma, colorectal cancer","E, O",Dom,"oncogene, TSG","Mis, F, Translocation"
RABEP1,"rabaptin, RAB GTPase binding effector protein 1",1,yes,No,CMML,L,Dom,fusion,Translocation
RAC1,"ras-related C3 botulinum toxin substrate 1 (rho family, small GTP binding protein Rac1)",1,yes,No,"melanoma, carcinoma",E,Dom,oncogene,"Mis, F"
RAD17,RAD17 checkpoint clamp loader component,2,yes,No,"lymphoma, colon cancer","E, L",NA,TSG,D
RAD21,RAD21 homolog (S. pombe),1,yes,No,"AML, endometrium, colorectal, lung","L, E",Rec,"oncogene, TSG","Mis, N, F"
RAD51B,RAD51 paralog B,1,yes,No,"lipoma, uterine leiomyoma",M,Dom,"TSG, fusion",Translocation
RAF1,v-raf-1 murine leukemia viral oncogene homolog 1,1,yes,No,"pilocytic astrocytoma, prostate","O, E",Dom,"oncogene, fusion","Translocation, A"
RALGDS,ral guanine nucleotide dissociation stimulator,2,yes,No,"PMBL, Hodgkin lymphoma,",L,Dom,fusion,Translocation
RANBP2,RAN binding protein 2,1,yes,No,inflammatory myofibroblastic tumour,M,Dom,"TSG, fusion",Translocation
RAP1GDS1,"RAP1, GTP-GDP dissociation stimulator 1",1,yes,No,T-ALL,L,Dom,"oncogene, fusion",Translocation
RARA,"retinoic acid receptor, alpha",1,yes,No,APL,L,Dom,"oncogene, fusion",Translocation
RB1,retinoblastoma gene,1,yes,yes,"retinoblastoma, sarcoma, breast, small cell lung carcinoma","L, E, M, O",Rec,TSG,"D, Mis, N, F, S"
RBM10,RNA binding motif protein 10,1,yes,No,lung adenocarcinoma,E,Rec/X,TSG,"Mis, F, N"
RBM15,RNA binding motif protein 15,1,yes,No,acute megakaryocytic leukaemia,L,Dom,fusion,Translocation
RECQL4,RecQ protein-like 4,1,No,yes,,M,Rec,"oncogene, TSG","N, F, S"
REL,v-rel reticuloendotheliosis viral oncogene homolog (avian),1,yes,No,Hodgkin lymphoma,L,Dom,oncogene,A
RET,ret proto-oncogene,1,yes,yes,"medullary thyroid, papillary thyroid, pheochromocytoma, NSCLC, Spitzoid tumour","E, O",Dom,"oncogene, fusion","Translocation, Mis, N, F"
RFWD3,ring finger and WD repeat domain 3,2,yes,yes,lung cancer,E,NA,TSG,D
RGPD3,RANBP2-like and GRIP domain containing 3,2,yes,No,endometrioid adenocarcinoma,E,NA,,Mis
RGS7,regulator of G protein signaling 7,2,yes,No,melanoma,E,NA,,Mis
RHOA,ras homolog family member A,1,yes,No,"diffuse gastric, T cell lymphomas, paediatric Burkitt lymphoma","E, L",Dom,"oncogene, TSG","Mis, F, O"
RHOH,ras homolog family member H,1,yes,No,NHL,L,Dom,"TSG, fusion",Translocation
RMI2,RecQ mediated genome instability 2,1,yes,No,"PMBL, Hodgkin lymphoma",L,Dom,"TSG, fusion",Translocation
RNF213,ring finger protein 213,1,yes,No,ALCL,L,Dom,fusion,Translocation
RNF43,ring finger protein 43,1,yes,No,"cholangiocarcinoma, ovary, pancreas",E,Rec,TSG,"Mis, N, F, S"
ROBO2,roundabout guidance receptor 2,2,yes,No,"colorectal adenocarcinoma, melanoma",E,NA,TSG,F
ROS1,v-ros UR2 sarcoma virus oncogene homolog 1 (avian),1,yes,No,"glioblastoma, NSCLC, Spitzoid tumour, cholangiocarcinoma, borderline ovarian","O, E",Dom,"oncogene, fusion",Translocation
RPL10,ribosomal protein L10,1,yes,No,T-ALL,L,Dom,TSG,Mis
RPL22,ribosomal protein L22 (EAP),1,yes,No,"AML, CML",L,Dom,"TSG, fusion",Translocation
RPL5,ribososomal protein L5,1,yes,No,T-ALL,L,Dom,TSG,"Mis, N, F"
RPN1,ribophorin I,1,yes,No,AML,L,Dom,fusion,Translocation
RSPO2,R-spondin 2,1,yes,No,colorectal,E,Dom,"TSG, fusion",Translocation
RSPO3,R-spondin 3,1,yes,No,colorectal,E,Dom,"oncogene, fusion",Translocation
RUNDC2A,RUN domain containing 2A,2,yes,No,"PMBL, Hodgkin lymphoma",L,Dom,fusion,Translocation
RUNX1,runt-related transcription factor 1  (AML1),1,yes,No,"AML, pre B-ALL, T-ALL",L,Dom,"oncogene, TSG, fusion",Translocation
RUNX1T1,"runt-related transcription factor 1; translocated to, 1 (cyclin D-related)",1,yes,No,AML,L,Dom,"oncogene, TSG, fusion",Translocation
S100A7,S100 calcium binding protein A7,2,yes,No,"melanoma, T-cell lymphoma","E, L",NA,fusion,"Mis, Translocation"
SALL4,spalt like transcription factor 4,1,yes,No,"colorectal cancer, breast cancer, prostate cancer, glioblastoma, melanoma",E,NA,oncogene,"Mis, F"
SBDS,Shwachman-Bodian-Diamond syndrome protein,1,No,yes,,L,Rec,TSG,"F, N, O"
SDC4,syndecan 4,1,yes,No,NSCLC,E,Dom,fusion,Translocation
SDHA,"succinate dehydrogenase complex, subunit A, flavoprotein (Fp)",1,yes,yes,"GIST, paraganglioma","M, O",Rec,TSG,"Mis, N"
SDHAF2,succinate dehydrogenase complex assembly factor 2,1,No,yes,,M,Rec,TSG,M
SDHB,"succinate dehydrogenase complex, subunit B, iron sulfur (Ip)",1,No,yes,,O,Rec,TSG,"Mis, N, F"
SDHC,"succinate dehydrogenase complex, subunit C, integral membrane protein, 15kDa",1,No,yes,,O,Rec,TSG,"Mis, N, F"
SDHD,"succinate dehydrogenase complex, subunit D, integral membrane protein",1,No,yes,,O,Rec,TSG,"Mis, N, F, S"
5-Sep,septin 5,2,yes,No,AML,L,Dom,fusion,Translocation
6-Sep,septin 6,2,yes,No,AML,L,Dom,fusion,Translocation
9-Sep,septin 9,2,yes,No,AML*,L,Dom,fusion,Translocation
SET,SET translocation,1,yes,No,T-ALL,L,Dom,"oncogene, fusion",Translocation
SETBP1,SET binding protein 1,1,yes,yes,"aCML, sAML, MDS/MPN-U, CMML, JMML",L,Dom,"oncogene, fusion","Mis, Translocation"
SETD1B,SET domain containing 1B,2,yes,No,"CRC, endometrium",E,NA,TSG,"D, F"
SETD2,SET domain containing 2,1,yes,No,clear cell renal carcinoma,E,Rec,TSG,"N, F, S, Mis"
SETDB1,SET domain bifurcated 1,2,yes,No,malignant mesothelioma,E,NA,oncogene,"F, Mis"
SF3B1,"splicing factor 3b, subunit 1, 155kDa",1,yes,No,myelodysplastic syndrome,L,Dom,oncogene,Mis
SFPQ,splicing factor proline/glutamine rich(polypyrimidine tract binding protein associated),1,yes,No,papillary renal,E,Dom,"TSG, fusion",Translocation
SFRP4,secreted frizzled related protein 4,1,yes,No,"colorectal cancer, melanoma, SCC, gastric cancer, oesophageal SCC",E,Rec,TSG,Mis
SGK1,serum/glucocorticoid regulated kinase 1,2,yes,No,Nodular lymphocyte predominant Hodgkin lymphoma,L,NA,oncogene,Mis
SH2B3,SH2B adaptor protein 3,1,yes,No,"MPN, sAML, erythrocytosis, B-ALL",L,Rec,TSG,"Mis, F, N"
SH3GL1,SH3-domain GRB2-like 1 (EEN),1,yes,No,AL,L,Dom,"oncogene, fusion",Translocation
SIRPA,signal regulatory protein alpha,2,yes,No,"HNSCC, colorectal cancer, Lung SCC",E,NA,TSG,"O, F"
SIX1,SIX homeobox 1,1,yes,No,Wilms tumour,O,NA,oncogene,Mis
SIX2,SIX homeobox 2,2,yes,No,Wilms tumour,O,NA,oncogene,Mis
SKI,SKI proto-oncogene,2,yes,No,melanoma,E,NA,oncogene,Mis
SLC34A2,"solute carrier family 34 (sodium phosphate), member 2",1,yes,No,NSCLC,E,Dom,"TSG, fusion",Translocation
SLC45A3,"solute carrier family 45, member 3",1,yes,No,prostate,E,Dom,fusion,Translocation
SMAD2,SMAD family member 2,1,yes,No,"colorectal carcinoma, hepatocellular carcinoma",E,Rec,TSG,"Mis, N"
SMAD3,SMAD family member 3,1,yes,No,"colorectal carcinoma, oral squamous cell carcinoma",E,Rec,TSG,Mis
SMAD4,SMAD family member 4,1,yes,yes,"colorectal, pancreatic, small intestine",E,Rec,TSG,"D, Mis, N, F"
SMARCA4,"SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 4",1,yes,No,"NSCLC, SCCOHT",E,Rec,TSG,"F, N, Mis, S"
SMARCB1,"SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily b, member 1",1,yes,yes,malignant rhabdoid,M,Rec,TSG,"D, N, F, S"
SMARCD1,"SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily d, member 1",1,yes,No,breast,E,Rec,TSG,N
SMARCE1,"SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily e, member 1",1,No,yes,,O,Rec,TSG,"F, Mis, N"
SMC1A,structural maintenance of chromosomes 1A,2,yes,No,AML,L,NA,TSG,Mis
SMO,smoothened homolog (Drosophila),1,yes,No,skin basal cell,E,Dom,oncogene,Mis
SND1,staphylococcal nuclease and tudor domain containing 1,1,yes,No,pancreas acinar carcinoma,E,Dom,"oncogene, fusion",Translocation
SOCS1,suppressor of cytokine signaling 1,1,yes,No,"Hodgkin lymphoma, PMBL",L,Rec,TSG,"F, O"
SOX2,SRY (sex determining region Y)-box 2,1,yes,No,"NSCLC, oesophageal squamous carcinoma",E,Dom,oncogene,A
SOX21,SRY-box 21,2,yes,No,multiple myeloma,L,NA,TSG,D
SPECC1,sperm antigen with calponin homology and coiled-coil domains 1,2,yes,No,JMML,L,Dom,fusion,Translocation
SPEN,spen family transcriptional repressor,1,yes,No,"SMZL, adenoid cystic carcinoma, DLBCL",L,Rec,TSG,"F, Mis, N"
SPOP,speckle type POZ protein,1,yes,yes,"prostate, endometrial",E,Rec,TSG,Mis
SRC,"SRC proto-oncogene, non-receptor tyrosine kinase",1,yes,No,"colorectal cancer, endometrial carcinoma",E,Dom,oncogene,"Mis, N"
SRGAP3,SLIT-ROBO Rho GTPase activating protein 3,2,yes,No,pilocytic astrocytoma,O,Dom,fusion,Translocation
SRSF2,serine/arginine-rich splicing factor 2,1,yes,No,"MDS, CLL",L,Dom,oncogene,Mis
SRSF3,serine/arginine-rich splicing factor 3,1,yes,No,follicular lymphoma,L,Dom,"oncogene, fusion",Translocation
SS18,"synovial sarcoma translocation, chromosome 18",1,yes,No,synovial sarcoma,M,Dom,fusion,Translocation
SS18L1,synovial sarcoma translocation gene on chromosome 18-like 1,1,yes,No,synovial sarcoma,M,Dom,fusion,Translocation
SSX1,"synovial sarcoma, X breakpoint 1",1,yes,No,synovial sarcoma,M,Dom,"oncogene, fusion",Translocation
SSX2,"synovial sarcoma, X breakpoint 2",1,yes,No,synovial sarcoma,M,Dom,"oncogene, fusion",Translocation
SSX4,"synovial sarcoma, X breakpoint 4",1,yes,No,synovial sarcoma,M,Dom,"oncogene, fusion",Translocation
STAG1,stromal antigen 1,2,yes,No,"colorectal cancer, AML","E, L",NA,TSG,"Mis, N"
STAG2,stromal antigen 2,1,yes,No,"bladder carcinoma, glioblastoma, melanoma, Ewing's sarcoma, myeloid neoplasms","E, L, M, O",Rec,TSG,"Mis, N, F, S"
STAT3,signal transducer and activator of transcription 3 (acute-phase response factor),1,yes,yes,T-cell large granular lymphocytic leukaemia,L,Dom,oncogene,"Mis,O"
STAT5B,signal transducer and activator of transcription 5B,1,yes,No,"large granular lymphocytic leukaemia, skin basal cell, APL","L, E",Dom,"oncogene, TSG, fusion","Mis, O, Translocation"
STAT6,"signal transducer and activator of transcription 6, interleukin-4 induced",1,yes,No,"solitary fibrous tumour, meningeal haemangiopericytoma","M, O",Dom,"oncogene, fusion",Translocation
STIL,SCL/TAL1 interrupting locus,1,yes,No,T-ALL,L,Dom,"oncogene, fusion",Translocation
STK11,serine/threonine kinase 11 gene (LKB1),1,yes,yes,"NSCLC, pancreatic","E, M, O",Rec,TSG,"D, Mis, N, F, S"
STRN,"striatin, calmodulin binding protein",1,yes,No,"anaplastic thyroid, papillary thyroid, lung",E,Dom,fusion,Translocation
SUFU,suppressor of fused homolog (Drosophila),1,yes,yes,medulloblastoma,O,Rec,TSG,"D, F, S"
SUZ12,suppressor of zeste 12 homolog (Drosophila),1,yes,No,endometrial stromal tumour,M,Dom,"oncogene, TSG, fusion",Translocation
SYK,spleen tyrosine kinase,1,yes,No,"MDS, peripheral T-cell lymphoma",L,Dom,"oncogene, fusion",Translocation
TAF15,"TAF15 RNA polymerase II, TATA box binding protein (TBP)-associated factor, 68kDa",1,yes,No,"extraskeletal myxoid chondrosarcoma, ALL","L, M",Dom,"oncogene, fusion",Translocation
TAL1,T-cell acute lymphocytic leukemia 1 (SCL),1,yes,No,lymphoblastic leukaemia/biphasic,L,Dom,"oncogene, fusion",Translocation
TAL2,T-cell acute lymphocytic leukemia 2,1,yes,No,T-ALL,L,Dom,"oncogene, fusion",Translocation
TBL1XR1,transducin (beta)-like 1 X-linked receptor 1,1,yes,No,"splenic marginal zone lymphoma, primary central nervous system lymphoma, colorectal carcinoma, gallbladder carcinoma","L, E, M",Rec,"oncogene, TSG, fusion","F, Mis"
TBX3,T-box 3,1,yes,No,"breast, large intestine, skin",E,Dom,"oncogene, TSG","Mis, N, F, O"
TCEA1,"transcription elongation factor A (SII), 1",1,yes,No,salivary adenoma,E,Dom,fusion,Translocation
TCF12,"transcription factor 12 (HTF4, helix-loop-helix transcription factors 4)",1,yes,No,extraskeletal myxoid chondrosarcoma,M,Dom,fusion,Translocation
TCF3,transcription factor 3 (E2A immunoglobulin enhancer binding factors E12/E47),1,yes,No,pre B-ALL,L,Dom,"oncogene, TSG, fusion",Translocation
TCF7L2,transcription factor 7-like 2,1,yes,No,colorectal,E,Dom,"oncogene, fusion",Translocation
TCL1A,T-cell leukemia/lymphoma 1A,1,yes,No,T-CLL,L,Dom,"oncogene, fusion",Translocation
TEC,tec protein tyrosine kinase,2,yes,No,myxoid chondrosarcoma,M,NA,"oncogene, fusion",Translocation
TERT,telomerase reverse transcriptase,1,yes,yes,"melanoma, glioblastoma, hepatocellular carcinoma, bladder, skin basal cell, skin squamous cell, mesothelioma, medulloblastoma, other tumour types","E, O",Dom,"oncogene, TSG",Promoter Mis
TET1,tet methylcytosine dioxygenase 1,1,yes,No,AML,L,Dom,"oncogene, TSG, fusion",Translocation
TET2,tet oncogene family member 2,1,yes,No,MDS,L,Rec,TSG,"Mis, N, F"
TFE3,transcription factor binding to IGHM enhancer 3,1,yes,No,"papillary renal, alveolar soft part sarcoma, renal",E,Dom,"oncogene, fusion",Translocation
TFEB,transcription factor EB,1,yes,No,renal cell carcinoma (childhood epithelioid),"E,M",Dom,"oncogene, fusion",Translocation
TFG,TRK-fused gene,1,yes,No,"papillary thyroid, ALCL, NSCLC, extraskeletal myxoid chondrosarcoma","E, L, M",Dom,fusion,Translocation
TFPT,TCF3 (E2A) fusion partner (in childhood leukaemia),2,yes,No,pre-B ALL,L,Dom,fusion,Translocation
TFRC,"transferrin receptor (p90, CD71)",2,yes,No,NHL,L,Dom,fusion,Translocation
TGFBR2,transforming growth factor beta receptor II,1,yes,yes,"head and neck, colorectal",E,Rec,TSG,"Mis, F, N"
THRAP3,thyroid hormone receptor associated protein 3 (TRAP150),2,yes,No,aneurysmal bone cyst,M,Dom,fusion,Translocation
TLX1,"T-cell leukemia, homeobox 1 (HOX11)",1,yes,No,T-ALL,L,Dom,"oncogene, fusion",Translocation
TLX3,"T-cell leukemia, homeobox 3 (HOX11L2)",1,yes,No,T-ALL,L,Dom,"oncogene, fusion",Translocation
TMEM127,transmembrane protein 127,1,No,yes,,"O, E",Rec,TSG,"F, N"
TMPRSS2,"transmembrane protease, serine 2",1,yes,No,prostate,E,Dom,fusion,Translocation
TNC,tenascin C,2,yes,No,"SCC, melanoma",E,NA,oncogene,Mis
TNFAIP3,"tumor necrosis factor, alpha-induced protein 3",1,yes,No,"marginal zone B-cell lymphomas, Hodgkin lymphoma, PMBL",L,Rec,TSG,"D, N, F"
TNFRSF14,"tumor necrosis factor receptor superfamily, member 14 (herpesvirus entry mediator)",1,yes,No,follicular lymphoma,L,Rec,TSG,"Mis, N, F"
TNFRSF17,"tumor necrosis factor receptor superfamily, member 17",1,yes,No,intestinal T-cell lymphoma,L,Dom,"oncogene, fusion",Translocation
TOP1,topoisomerase (DNA) I,1,yes,No,AML*,L,Dom,fusion,Translocation
TP53,tumor protein p53,1,yes,yes,"breast, colorectal, lung, sarcoma, adrenocortical, glioma, Spitzoid tumour, multiple other tumour types","L, E, M, O",Rec,"oncogene, TSG, fusion","Mis, N, F, Translocation"
TP63,tumor protein p63,1,yes,yes,"HNSCC, DLBCL",E,NA,"oncogene, TSG","Mis, N, Translocation"
TPM3,tropomyosin 3,1,yes,No,"papillary thyroid, ALCL, NSCLC, Spitzoid tumour","E, L",Dom,"TSG, fusion",Translocation
TPM4,tropomyosin 4,1,yes,No,ALCL,L,Dom,fusion,Translocation
TPR,translocated promoter region,1,yes,No,"papillary thyroid, NSCLC",E,Dom,fusion,Translocation
TRA,T cell receptor alpha locus,1,yes,No,T-ALL,L,Dom,fusion,Translocation
TRAF7,tumour necrosis factor receptor-associated factor 7,1,yes,No,meningioma,O,Dom,TSG,Mis
TRB,T cell receptor beta locus,1,yes,No,T-ALL,L,Dom,fusion,Translocation
TRD,T cell receptor delta locus,1,yes,No,T-cell leukaemia,L,Dom,fusion,Translocation
TRIM24,tripartite motif containing 24,1,yes,No,APL,L,Dom,"oncogene, TSG, fusion",Translocation
TRIM27,tripartite motif-containing 27,1,yes,No,papillary thyroid,E,Dom,"oncogene, fusion",Translocation
TRIM33,"tripartite motif-containing 33 (PTC7,TIF1G)",1,yes,No,papillary thyroid,E,Dom,"TSG, fusion",Translocation
TRIP11,thyroid hormone receptor interactor 11,1,yes,No,AML,L,Dom,fusion,Translocation
TRRAP,transformation/transcription domain-associated protein,1,yes,No,melanoma,E,Dom,oncogene,Mis
TSC1,tuberous sclerosis 1 gene,1,yes,yes,"renal cell carcinoma, bladder carcinoma","E, O",Rec,TSG,"D, Mis, N, F, S"
TSC2,tuberous sclerosis 2 gene,1,yes,yes,"pulmonary lymphangioleiomyomatosis (LAM), renal angiomyolipoma, HNSCC","E, O",Rec,TSG,"D, Mis, N, F, S"
TSHR,thyroid stimulating hormone receptor,1,yes,yes,toxic thyroid adenoma,E,Dom,oncogene,Mis
U2AF1,U2 small nuclear RNA auxiliary factor 1,1,yes,No,"CLL, MDS",L,Dom,oncogene,Mis
UBR5,ubiquitin protein ligase E3 component n-recognin 5,1,yes,No,"mantle cell lymphoma, gastric, colorectal","L, E",Rec,oncogene,"F, N, Mis, S"
USP44,ubiquitin specific peptidase 44,2,yes,No,"lung cancer, colon cancer",E,NA,TSG,D
USP6,ubiquitin specific peptidase 6 (Tre-2 oncogene),1,yes,No,aneurysmal bone cyst,M,Dom,"oncogene, fusion",Translocation
USP8,ubiquitin specific peptidase 8,1,yes,No,corticotroph adenoma,E,Dom,oncogene,"Mis, N"
VAV1,vav guanine nucleotide exchange factor 1,2,yes,No,T-cell lymphoma,L,NA,fusion,"Translocation, O"
VHL,von Hippel-Lindau syndrome gene,1,yes,yes,"renal, haemangioma, pheochromocytoma","E, M, O",Rec,TSG,"D, Mis, N, F, S"
VTI1A,vesicle transport through interaction with t-SNAREs homolog 1A,2,yes,No,colorectal,E,Dom,fusion,Translocation
WAS,Wiskott-Aldrich syndrome,1,No,yes,,L,Rec/X,oncogene,"Mis, N, F, S"
WHSC1,Wolf-Hirschhorn syndrome candidate 1(MMSET),1,yes,No,MM,L,Dom,"oncogene, fusion",Translocation
WHSC1L1,Wolf-Hirschhorn syndrome candidate 1-like 1 (NSD3),1,yes,No,AML,L,Dom,"oncogene, fusion","Translocation, A"
WIF1,WNT inhibitory factor 1,1,yes,No,pleomorphic salivary gland adenoma,E,Dom,"TSG, fusion",Translocation
WNK2,WNK lysine deficient protein kinase 2,2,yes,No,gastric cancer,E,NA,TSG,Mis
WRN,Werner syndrome (RECQL2),1,No,yes,,"L, E, M, O",Rec,TSG,"Mis, N, F, S"
WT1,Wilms tumour 1 gene,1,yes,yes,"Wilms tumour, desmoplastic small round cell tumour",O,Rec,"oncogene, TSG, fusion","D, Mis, N, F, S, Translocation"
WWTR1,WW domain containing transcription regulator 1,1,yes,No,epithelioid haemangioendothelioma,M,Dom,"oncogene, fusion",Translocation
XPA,"xeroderma pigmentosum, complementation group A",1,No,yes,,E,Rec,TSG,"Mis, N, F, S"
XPC,"xeroderma pigmentosum, complementation group C",1,No,yes,,E,Rec,TSG,"Mis, N, F, S"
XPO1,"exportin 1 (CRM1 homolog, yeast)",1,yes,No,CLL,L,Dom,oncogene,Mis
YWHAE,"tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, epsilon polypeptide (14-3-3 epsilon)",1,yes,No,endometrial stromal sarcoma,M,Dom,"TSG, fusion",Translocation
ZBTB16,zinc finger and BTB domain containing 16,1,yes,No,APL,L,Dom,"TSG, fusion",Translocation
ZCCHC8,"zinc finger, CCHC domain containing 8",2,yes,No,Spitzoid tumour,E,Dom,fusion,Translocation
ZEB1,zinc finger E-box binding homeobox 1,2,yes,No,"CCRCC, melanoma",E,NA,oncogene,Mis
ZFHX3,zinc finger homeobox 3,1,yes,No,"endometrial, gastric, prostate",E,Dom,TSG,"Mis, N"
ZMYM3,zinc finger MYM-type containing 3,2,yes,No,"CRC, breast cancer",E,NA,TSG,F
ZNF198,zinc finger protein 198,1,yes,No,"MPN, NHL",L,Dom,fusion,Translocation
ZNF278,zinc finger protein 278 (ZSG),1,yes,No,Ewing sarcoma,M,Dom,"TSG, fusion",Translocation
ZNF331,zinc finger protein 331,1,yes,No,follicular thyroid adenoma,E,Dom,"TSG, fusion",Translocation
ZNF384,zinc finger protein 384 (CIZ/NMP4),1,yes,No,ALL,L,Dom,fusion,Translocation
ZNF429,zinc finger protein 429,2,yes,No,GBM,O,NA,,Mis
ZNF479,zinc finger protein 479,2,yes,No,"lung cancer, bladder carcinoma, prostate carcinoma",E,NA,,Mis
ZNF521,zinc finger protein 521,1,yes,No,ALL,L,Dom,"oncogene, fusion",Translocation
ZNRF3,zinc and ring finger 3,2,yes,No,"colorectal cancer, adrenocortical carcinoma, gastric cancer",E,NA,TSG,"N, F, Mis"
ZRSR2,"zinc finger (CCCH type), RNA-binding motif and serine/arginine rich 2",1,yes,No,"MDS, CLL",L,Rec,TSG,"F, S, Mis"
